,Country_Name,Year,Life_Expectancy,Health_Expenditure,GDP_Per_Capita,Primary_School_Enrollment,Secondary_School_Enrollment,Tertiary_School_Enrollment,Unemployment,Education
11,Sweden,2004,80.49756098,0.2795651873364049,0.33197356520737453,0.4972127919505482,0.6069952789705413,0.6353992046796192,0.17525283009720505,0.5798690918669029
12,Paraguay,2007,72.055,0.03138091431591833,0.06622729903851342,0.586131085910311,0.36181165641336954,0.21536383709728815,0.12181679641444855,0.38776885980698955
13,Indonesia,2007,68.105,0.018530195998962398,0.0567125840843908,0.6189547614381044,0.3947385799686216,0.13201865047048925,0.21215170787699977,0.38190399729240504
14,Albania,2015,78.025,0.07459268601024731,0.08606455401575755,0.5807429169717471,0.5687308125346194,0.46940018875733935,0.4556017572185988,0.5396246394212353
15,Luxembourg,2006,79.28780488,0.5328770378014165,0.7631421358464978,0.5393425292445617,0.5591204486283857,0.07506385516720165,0.12228642757718612,0.39117561101338305
16,Romania,2007,72.56585366,0.0665680012773806,0.13716350418972384,0.5695547839827444,0.5033807786629975,0.44095159766116715,0.1676954492722738,0.5046290534356362
17,"Korea, Rep.",2003,77.21463415,0.09807531579537523,0.19152794625706682,0.5236113466563355,0.5629334606843241,0.6399668942092033,0.0917681242601314,0.575503900516621
18,Mauritius,2009,72.88243902,0.06135606623403794,0.12241439796352667,0.5527698933597912,0.513062754818905,0.24167089925901142,0.19047554639503692,0.4358345158125692
19,Spain,2011,82.47560976,0.29416320224896797,0.26295500632669566,0.5707156298332611,0.7213188241514873,0.6069875470214556,0.5719448268341096,0.6330073336687346
20,Poland,2010,76.24634146,0.13501357807555392,0.17661406746760153,0.4892031485316026,0.5593676243028256,0.5666757677576582,0.2547159410658889,0.5384155135306955
21,East Asia & Pacific,2010,74.0129969,0.05815599528269691,0.09429470943799037,0.5439200051182427,0.4792040295208376,0.2112214925748528,0.1028114836478106,0.411448509071311
22,Belize,2014,73.782,0.04592704244411092,0.060125528705931464,0.6417728820478659,0.4544992939550643,0.17940013076268466,0.21710990093417826,0.42522410225520496
23,Sweden,2007,80.9,0.3315610599500946,0.36385954464615416,0.4909178613464026,0.6011243058391333,0.5673004312360431,0.1608884229526708,0.5531141994738596
24,Hungary,2007,73.15121951,0.13698635835755957,0.19111643726181296,0.5143714970757978,0.5608157471254163,0.5173019421494163,0.19449174869838357,0.5308297287835434
25,Mali,2015,57.50899999999999,0.006116965394846779,0.010196155666552435,0.27750918287866627,0.2079584086423089,0.03822175873979446,0.2032178148111343,0.1745631167535899
26,Bhutan,2009,67.882,0.01644257303458271,0.04575471429997977,0.5767949646242102,0.32369002563200083,0.04576480298300085,0.101484753051613,0.315416597746404
27,Croatia,2007,75.70560976,0.14415073777095025,0.18017170518148165,0.5013098232683026,0.5636264469157836,0.35631122251511216,0.2620600766236054,0.47374916423306607
28,Norway,2008,80.59268293,0.4998507865527669,0.5356023063888828,0.5169855582286413,0.667150216771252,0.5501794934563715,0.06342527240779469,0.5781050894854216
29,Panama,2009,76.6,0.1017461904350097,0.120113867628923,0.5826532197706339,0.39118019644568647,0.3267854570161933,0.1716603769444309,0.4335396244108379
30,Slovak Republic,2015,76.56341463,0.2035923483262431,0.2321765472721952,0.5091484523917121,0.5272025773151447,0.383113528504678,0.3044758398333933,0.4731548527371783
31,Belarus,2012,71.96585366,0.09237773979026337,0.1405747737319221,0.5225678954172435,0.6324036291921601,0.6988133835790883,0.008097187587135127,0.6179283027294974
32,Slovenia,2015,80.77560976,0.26939134426482747,0.23758720991993193,0.5239429153469083,0.6525632875686774,0.6086893849025874,0.23649996639071977,0.595065195939391
33,United Kingdom,2008,79.6,0.2815163283579049,0.3132626133581763,0.5758571279144279,0.5748951690635601,0.42847038487694755,0.14615423114750628,0.5264075606183118
34,Greece,2002,78.64146341,0.18695020559753103,0.21746469052037498,0.4979079183477827,0.5715140987669667,0.49168494007015523,0.26382256414880917,0.5203689857283016
35,Kyrgyz Republic,2009,69.10243902,0.016977413420989806,0.017864630520309743,0.5137307012296984,0.5003378089153169,0.334631218095309,0.22159303163999075,0.44956657608010814
36,Cyprus,2013,79.999,0.21130941985832696,0.2454283310952739,0.5220352529112545,0.5747139025818063,0.35888694827243084,0.42296199264883444,0.4852120345884972
37,Denmark,2012,80.05121951,0.46453910412380645,0.36582107100778594,0.5382290068273701,0.7373424700626774,0.5998935034998247,0.19772793080295167,0.6251549934632907
38,Algeria,2003,72.101,0.032771316912515704,0.09057834642348314,0.5846399915508377,0.41782909117704037,0.1379937786997232,0.6348194944750856,0.3801542871425337
39,Finland,2008,79.56829268,0.32535356325536924,0.3510460440728342,0.5140691754856491,0.641433771857371,0.7188094063667143,0.16649436983565677,0.6247707845699115
40,Israel,2006,80.55365854,0.18642278763622286,0.22555074595556573,0.5630877220063105,0.6252932132779351,0.44135847594931144,0.28359049674375814,0.5432464704111857
41,Pakistan,2015,66.577,0.011229762981402248,0.031465312722664694,0.3730369153245666,0.19424197331993293,0.06662944834263486,0.09084774884081709,0.21130277899571145
42,Austria,2014,81.4902439,0.5137892173372077,0.3650671020177255,0.540987170881262,0.5834719186982567,0.6002779470136416,0.14628109205391504,0.5749123455310534
43,Jamaica,2000,74.142,0.03464831926139116,0.0606522925288269,0.4834325331340198,0.4903071685935763,0.11128716389045237,0.4140118960848013,0.3616756218726829
44,Slovenia,2000,75.41219512,0.14034489846258408,0.18460198920513954,0.4972327977796577,0.5918215829729013,0.4175452602494869,0.1813149202255798,0.5021998803340153
45,Poland,2013,77.0,0.15755228202744567,0.19157933767653665,0.5278483172254251,0.6332953799211307,0.5445550039619507,0.2733043774398939,0.5685662337028355
46,Iceland,2005,81.50243902,0.3472088151857507,0.33537730560406437,0.49259540597108,0.6585459887710697,0.5294785303788211,0.06334699624683207,0.5602066417069902
47,Mexico,2003,75.118,0.06227893083144424,0.12512619816642165,0.6209895675186576,0.4551592931864477,0.17085248174389317,0.08786258581578539,0.4156671141496662
48,Seychelles,2016,74.3097561,0.11159595689104351,0.20897904789377386,0.5437544746540364,0.470499544371112,0.13564423209582915,0.10161700655005561,0.38329941704032583
49,Russian Federation,2007,67.58682927,0.08339539112383804,0.18523622727470698,0.4805952597355779,0.47515803462546247,0.561074857668908,0.15659960550657687,0.5056093840099828
50,Norway,2013,81.75121951,0.6082796028381587,0.5214336381033224,0.5267231162785503,0.671103407375647,0.5799899669247328,0.0869934850276606,0.5926054968596434
51,Uzbekistan,2010,69.672,0.01973270813619651,0.02963151202869487,0.46282784933274973,0.5200136147524086,0.06778453398547814,0.13927163142721238,0.3502086660235455
52,Honduras,2014,74.278,0.03374712655720916,0.028975276827464955,0.4426365854822675,0.258249650153098,0.1482431892908902,0.18563072632691846,0.2830431416420852
53,North Macedonia,2005,73.986,0.05837133214363978,0.07277455239664034,0.4590112042798258,0.46592621112678095,0.21917172034122837,1.0,0.3813697119159451
54,Tunisia,2013,75.55199999999999,0.07382326868261649,0.0832773902507711,0.6401216395030838,0.521339640309492,0.26298019574111675,0.4246650973430054,0.4748138251845642
55,Russian Federation,2009,68.68463415,0.11639641820521807,0.17955890427396506,0.5179685857706764,0.48696414027938895,0.5710394076731202,0.21865104789384301,0.5253240445743952
56,Italy,2013,82.6902439,0.3291198812234293,0.2809948538052381,0.5437199468271466,0.601267530338481,0.4716020016091991,0.32250288107431185,0.5388631595916089
57,Nepal,2008,66.727,0.005443262600651292,0.009478102548518351,0.7811090134892097,0.26835443021567734,0.0812748537618996,0.030442727892066947,0.37691276582226224
58,Thailand,2011,74.593,0.04663571962822426,0.10758299525407447,0.4915075763191916,0.4884934668565872,0.39498450016543735,0.01241568837854846,0.45832851444707207
59,Philippines,2014,70.48100000000001,0.026666578891715663,0.04907138632252269,0.657013871046691,0.5011844536481127,0.2680921193200341,0.09176542795061918,0.4754301480049459
60,Ecuador,2013,75.707,0.09353961645356665,0.08324092313743489,0.6399124414931052,0.5993433966798228,0.30392335365384643,0.07780318031721546,0.5143930639422581
61,Ireland,2001,77.13414634,0.21113951714661494,0.3471856940109828,0.5449906724091182,0.6194669572979072,0.3829208488952323,0.09401914272876204,0.5157928262007526
62,Kuwait,2014,75.01899999999999,0.2399105515663407,0.6026982025731501,0.5628524250213007,0.5460612258163652,0.38562904665334213,0.07287469149610058,0.4981808991636693
63,Panama,2005,75.892,0.06414145728398729,0.0941761411172392,0.5976737384395251,0.3782434597439677,0.31744076303872454,0.27341503468619127,0.4311193204074058
64,Morocco,2008,73.546,0.029646044803955284,0.0453765632728604,0.5993259965086275,0.314744586324549,0.0965397336641267,0.2529021531874294,0.33687010549910107
65,China,2001,71.732,0.011232261918415871,0.027353765622213897,0.6497842518581557,0.32697135723877685,0.07092723380148248,0.0917681242601314,0.3492276142994717
66,Czech Republic,2012,78.07560976,0.20503957882691776,0.23326425642361692,0.5180310405163739,0.5648639454746276,0.4973562831408928,0.18294785698562208,0.5267504230439648
67,Tunisia,2000,73.172,0.028363834619960473,0.05752144866814516,0.6729652193075548,0.42029300621808197,0.1427609393180561,0.39784180934262287,0.41200638828123104
68,France,2004,80.16341463,0.2994042549298751,0.29634499634515565,0.5225348908768344,0.6000427988503934,0.40415627850132047,0.23518551393805207,0.5089113227428493
69,Thailand,2005,72.09899999999999,0.030515934859703112,0.09072608907212804,0.5439843893601486,0.41476564227017704,0.3363889139859909,0.03103921996121332,0.4317129818721055
70,Mali,2010,55.251000000000005,0.005830940252787927,0.009799999259523741,0.35615290952795386,0.19218401224446335,0.043003570639320865,0.21241621484689438,0.19711349747057935
71,Poland,2003,74.59756098,0.07177536313923565,0.12643096140290785,0.4839009945029669,0.6225633932048465,0.45013589063306964,0.5173995037580291,0.518866759446961
72,"Egypt, Arab Rep.",2004,69.271,0.032487580938911194,0.06056834916342348,0.48089798753545454,0.46806829229281754,0.2169866954157362,0.2731451222227438,0.38865099174800277
73,Morocco,2006,72.403,0.024225037944920445,0.04197592035009831,0.5840907959984281,0.2815486469788931,0.09097835151109651,0.25560122602689345,0.31887259816280583
74,"Iran, Islamic Rep.",2004,71.592,0.06688022491356076,0.12367116325374017,0.5419840095540529,0.43969260263606963,0.16665260041927082,0.27260532320684944,0.38277640420313114
75,Belgium,2012,80.38536585,0.4343929686837081,0.338893497970289,0.5473636480883264,0.9602088640929767,0.5394852028164646,0.19815707251856743,0.6823525716659226
76,Slovak Republic,2006,74.20487805,0.12906976187260125,0.1761239768415491,0.5304283583135391,0.5382438252580748,0.33792317783847203,0.3555421087917133,0.46886512047002854
77,New Zealand,2014,81.40487805,0.34977492390336684,0.284249973021616,0.500296126891795,0.6853591056206804,0.5912933540567568,0.1498519491164877,0.5923161955230775
78,Sweden,2002,79.84634146,0.2578251729818719,0.3129731899964654,0.6107897427981555,0.8703516926187086,0.570699681090446,0.12861302470244612,0.68394703883577
79,Sri Lanka,2016,76.482,0.047501520376739506,0.09005870206928955,0.5394212323793836,0.5702885895892899,0.13997902730144157,0.10910959910438238,0.416562949756705
80,Ukraine,2010,70.26536585,0.05203232042315986,0.059682226691007076,0.512453374739645,0.556983163214816,0.6080372502719645,0.21322595212927423,0.5591579294088085
81,Bhutan,2011,68.84,0.01852934169815456,0.05502750701299198,0.6349109842157057,0.3734031197406717,0.06429111912590457,0.08178159587973073,0.35753507436076065
82,Malaysia,2014,75.268,0.09525303961690011,0.19939332314003305,0.5687434816032693,0.490722454834219,0.2977127366029295,0.07233487949771532,0.45239289101347263
83,Thailand,2008,73.34100000000001,0.04064143135507619,0.10106404176705866,0.5328654135773572,0.45098400739686495,0.3676344499237523,0.026450811564665142,0.45049462363265813
84,Sri Lanka,2011,75.61399999999999,0.03228896692944399,0.07084338829232692,0.5196244997273318,0.5789996202930581,0.11236792480474117,0.10574117637590005,0.40366401494171034
85,Portugal,2013,80.72195122,0.25440816353585055,0.20917947234195688,0.6211130552760044,0.7117409287856035,0.5009089899040464,0.4314019429079326,0.6112543246552181
86,Canada,2007,80.54390244,0.36856562381984553,0.34311913190738297,0.5139567569433938,0.5979914481364322,0.4815519003322178,0.15751998734966005,0.5311667018040146
87,Lithuania,2006,71.05609756,0.09474471648828203,0.16360516117772603,0.5450548535461602,0.6310520694935641,0.625417714131527,0.15061848137092676,0.6005082123904172
88,Armenia,2009,73.118,0.02769866138973205,0.04886264303132171,0.6346040927661158,0.5864695232198994,0.3879556243216152,0.4922091523827358,0.5363430801025434
89,Mexico,2012,74.96600000000001,0.09339367525752716,0.13570476498910106,0.6302040289911883,0.5251719001827636,0.22112369832523648,0.12650506418763238,0.4588332091663961
90,Panama,2011,76.98899999999999,0.11247136892482726,0.13745148297975213,0.5704830747639161,0.39690373259247175,0.31803467408835456,0.05698260598396247,0.4284738271482475
91,Portugal,2012,80.37317073,0.2480957299510045,0.2104475120660004,0.6221204554017263,0.6421409509238338,0.5190212547357215,0.41367992407600296,0.5944275536870939
92,Romania,2010,73.45853659,0.09685704803719586,0.14054836680393312,0.5241245926478071,0.5704986305858447,0.4845689959354904,0.18243503364248154,0.5263974063897141
93,Iceland,2015,82.46829268,0.4009038618805942,0.36486531634014624,0.5104933112490646,0.7093009276994303,0.5743891331447388,0.10200296895979678,0.5980611240310779
94,Latvia,2004,72.02682927,0.07443180211663629,0.12536997594723975,0.5802105791230543,0.5810880408774388,0.5655563946127239,0.31061890890999305,0.5756183382044057
95,South Africa,2016,63.153,0.10639415630258336,0.09649416511514437,0.5567968534994461,0.6321670819421061,0.15585384309210404,0.7112218560895371,0.44827259284455206
96,"Venezuela, RB",2000,72.112,0.05563311754368429,0.11640234383313064,0.5391277458508216,0.3294115527473473,0.21488690737093744,0.37220072018850286,0.3611420686563687
97,Brazil,2004,71.531,0.08264521901565883,0.09558305759786768,0.8666466269867465,0.6010214563909592,0.18311735920424005,0.24035691363886008,0.550261814193982
98,Sweden,2005,80.54634146,0.2837182287161886,0.34010432824543185,0.4818510571100413,0.6119653635203053,0.6216073126986318,0.19664560407290008,0.5718079111096595
99,Romania,2012,74.41219512,0.08814357141018136,0.14802762004778572,0.510087203073383,0.5695590519471372,0.3755886457454511,0.1779680935603083,0.4850783002553238
100,Slovak Republic,2014,76.81219512,0.2006506682990032,0.22285188652915688,0.5220967936850637,0.5252385870650391,0.3982587562771583,0.3504489853058491,0.4818647123424204
101,Serbia,2012,74.83658537,0.12927321493946908,0.10911038409970175,0.5302540943401783,0.5478701966083531,0.40447982762767676,0.6423742113252741,0.49420137285873605
102,East Asia & Pacific,2005,72.62462075,0.03774099660601851,0.06967760602382184,0.5627038558442918,0.3804348522626329,0.17500123963574474,0.11460853593032168,0.37271331591422313
103,Lithuania,2014,74.51707317,0.17419888984239965,0.21424011138893637,0.5404530050887923,0.638699026416884,0.5334460515407654,0.2833502885433649,0.5708660276821473
104,Greece,2013,81.28536585,0.219840033597506,0.1931773363878063,0.5135284087850979,0.6230311734927615,0.8842846389863268,0.735931791064044,0.6736147404213954
105,Finland,2012,80.62682927,0.3809660235893904,0.32872892682850774,0.527915341830564,0.6390749097183397,0.7049632588600572,0.20213548810807333,0.6239845034696536
