,Series,k,delta,centroidNum,Mean,stdDev,count
649,9,81,0.5,1,16.999245037870793,17.641152517222153,4
650,9,81,0.5,2,4.428340677596741,3.784759610156076,24
651,9,81,0.5,3,,,0
652,9,81,0.5,4,6.06408487861794,4.132511756454816,4
653,9,81,0.5,5,5.285375112128621,2.9013973864827847,10
654,9,81,0.5,6,,,0
655,9,81,0.5,7,,,0
656,9,81,0.5,8,2.504184887711735,1.3674474204983849,3
657,9,81,0.5,9,,,0
658,9,81,0.5,10,,,0
659,9,81,0.5,11,2.6249356478963737,1.583022422263128,8
660,9,81,0.5,12,,,0
661,9,81,0.5,13,,,0
662,9,81,0.5,14,4.819043051324292,4.738669631534721,16
663,9,81,0.5,15,,,0
664,9,81,0.5,16,,,0
665,9,81,0.5,17,,,0
666,9,81,0.5,18,,,0
667,9,81,0.5,19,,,0
668,9,81,0.5,20,,,0
669,9,81,0.5,21,,,0
670,9,81,0.5,22,,,0
671,9,81,0.5,23,,,0
672,9,81,0.5,24,,,0
673,9,81,0.5,25,,,0
674,9,81,0.5,26,,,0
675,9,81,0.5,27,,,0
676,9,81,0.5,28,,,0
677,9,81,0.5,29,4.861888349535631,4.53475091649057,10
678,9,81,0.5,30,,,0
679,9,81,0.5,31,,,0
680,9,81,0.5,32,3.088482805363844,2.641124109809391,8
681,9,81,0.5,33,,,0
682,9,81,0.5,34,,,0
683,9,81,0.5,35,,,0
684,9,81,0.5,36,,,0
685,9,81,0.5,37,,,0
686,9,81,0.5,38,2.368548154398685,1.6467893661267534,7
687,9,81,0.5,39,4.227562257187115,2.523693625734454,7
688,9,81,0.5,40,,,0
689,9,81,0.5,41,2.0548636026509257,2.3454123318387494,2
690,9,81,0.5,42,,,0
691,9,81,0.5,43,,,0
692,9,81,0.5,44,,,0
693,9,81,0.5,45,,,0
694,9,81,0.5,46,,,0
695,9,81,0.5,47,21.621782502499016,,1
696,9,81,0.5,48,,,0
697,9,81,0.5,49,,,0
698,9,81,0.5,50,,,0
699,9,81,0.5,51,,,0
700,9,81,0.5,52,,,0
701,9,81,0.5,53,,,0
702,9,81,0.5,54,,,0
703,9,81,0.5,55,,,0
704,9,81,0.5,56,,,0
705,9,81,0.5,57,,,0
706,9,81,0.5,58,,,0
707,9,81,0.5,59,,,0
708,9,81,0.5,60,,,0
709,9,81,0.5,61,,,0
710,9,81,0.5,62,,,0
711,9,81,0.5,63,,,0
712,9,81,0.5,64,,,0
713,9,81,0.5,65,3.3969723825633977,0.8082701137749155,2
714,9,81,0.5,66,,,0
715,9,81,0.5,67,,,0
716,9,81,0.5,68,,,0
717,9,81,0.5,69,,,0
718,9,81,0.5,70,,,0
719,9,81,0.5,71,,,0
720,9,81,0.5,72,,,0
721,9,81,0.5,73,,,0
722,9,81,0.5,74,,,0
723,9,81,0.5,75,,,0
724,9,81,0.5,76,,,0
725,9,81,0.5,77,,,0
726,9,81,0.5,78,,,0
727,9,81,0.5,79,,,0
728,9,81,0.5,80,,,0
729,9,81,0.5,81,,,0
