,Series,k,centroidNum,Mean,stdDev,count
1,1,81,1,,,0
2,1,81,2,8.585933050268505,8.697917716447988,5
3,1,81,3,3.711567853036563,2.317162530713789,6
4,1,81,4,70.5811536186007,95.64132287571226,2
5,1,81,5,,,0
6,1,81,6,,,0
7,1,81,7,,,0
8,1,81,8,15.54076276246475,8.236891235931427,3
9,1,81,9,5.038653735262035,3.7235722473861435,9
10,1,81,10,4.687219074790434,3.1329244283491415,7
11,1,81,11,,,0
12,1,81,12,,,0
13,1,81,13,,,0
14,1,81,14,3.8598714060476382,1.1780157771910014,2
15,1,81,15,6.435825589968866,4.5316078530338135,8
16,1,81,16,,,0
17,1,81,17,,,0
18,1,81,18,,,0
19,1,81,19,,,0
20,1,81,20,,,0
21,1,81,21,,,0
22,1,81,22,,,0
23,1,81,23,,,0
24,1,81,24,,,0
25,1,81,25,,,0
26,1,81,26,,,0
27,1,81,27,2.910717559670516,,1
28,1,81,28,,,0
29,1,81,29,,,0
30,1,81,30,,,0
31,1,81,31,,,0
32,1,81,32,,,0
33,1,81,33,,,0
34,1,81,34,,,0
35,1,81,35,,,0
36,1,81,36,,,0
37,1,81,37,,,0
38,1,81,38,,,0
39,1,81,39,4.201155270184785,3.9268324834950814,5
40,1,81,40,,,0
41,1,81,41,,,0
42,1,81,42,,,0
43,1,81,43,,,0
44,1,81,44,,,0
45,1,81,45,4.090977357027832,2.7344555046237,2
46,1,81,46,3.655014780626279,2.6355325247231622,6
47,1,81,47,,,0
48,1,81,48,,,0
49,1,81,49,,,0
50,1,81,50,,,0
51,1,81,51,8.23505463525151,4.5375493088251355,2
52,1,81,52,2.7000389974252053,0.32222546179351674,3
53,1,81,53,,,0
54,1,81,54,,,0
55,1,81,55,,,0
56,1,81,56,,,0
57,1,81,57,,,0
58,1,81,58,113.90472478524673,,1
59,1,81,59,,,0
60,1,81,60,,,0
61,1,81,61,,,0
62,1,81,62,,,0
63,1,81,63,,,0
64,1,81,64,,,0
65,1,81,65,,,0
66,1,81,66,,,0
67,1,81,67,,,0
68,1,81,68,,,0
69,1,81,69,,,0
70,1,81,70,,,0
71,1,81,71,,,0
72,1,81,72,,,0
73,1,81,73,,,0
74,1,81,74,,,0
75,1,81,75,,,0
76,1,81,76,,,0
77,1,81,77,,,0
78,1,81,78,,,0
79,1,81,79,,,0
80,1,81,80,,,0
81,1,81,81,,,0
82,2,81,1,,,0
83,2,81,2,1.9647891342284431,1.7592613113971856,2
84,2,81,3,6.080369261379007,5.188135691330411,9
85,2,81,4,243.82943335895573,,1
86,2,81,5,,,0
87,2,81,6,,,0
88,2,81,7,,,0
89,2,81,8,16.20034449165545,16.998821573408843,2
90,2,81,9,3.8622558673873426,3.097476049955924,10
91,2,81,10,8.779346942935083,6.605291612413741,3
92,2,81,11,,,0
93,2,81,12,,,0
94,2,81,13,,,0
95,2,81,14,,,0
96,2,81,15,4.006283324232811,3.7037778434075372,8
97,2,81,16,,,0
98,2,81,17,,,0
99,2,81,18,,,0
100,2,81,19,,,0
101,2,81,20,,,0
102,2,81,21,11.429382758895528,,1
103,2,81,22,,,0
104,2,81,23,,,0
105,2,81,24,,,0
106,2,81,25,,,0
107,2,81,26,,,0
108,2,81,27,6.213444691973847,,1
109,2,81,28,,,0
110,2,81,29,,,0
111,2,81,30,,,0
112,2,81,31,,,0
113,2,81,32,,,0
114,2,81,33,,,0
115,2,81,34,,,0
116,2,81,35,,,0
117,2,81,36,,,0
118,2,81,37,,,0
119,2,81,38,,,0
120,2,81,39,2.6747863257449516,1.465627090648332,6
121,2,81,40,,,0
122,2,81,41,,,0
123,2,81,42,,,0
124,2,81,43,,,0
125,2,81,44,,,0
126,2,81,45,5.485814122454347,3.5104645456044263,4
127,2,81,46,7.029777887449669,,1
128,2,81,47,,,0
129,2,81,48,,,0
130,2,81,49,,,0
131,2,81,50,,,0
132,2,81,51,7.2198797778811326,,1
133,2,81,52,3.3315878466777495,2.2392304407750365,2
134,2,81,53,,,0
135,2,81,54,,,0
136,2,81,55,,,0
137,2,81,56,,,0
138,2,81,57,,,0
139,2,81,58,,,0
140,2,81,59,,,0
141,2,81,60,,,0
142,2,81,61,,,0
143,2,81,62,,,0
144,2,81,63,,,0
145,2,81,64,,,0
146,2,81,65,,,0
147,2,81,66,,,0
148,2,81,67,,,0
149,2,81,68,,,0
150,2,81,69,,,0
151,2,81,70,,,0
152,2,81,71,,,0
153,2,81,72,,,0
154,2,81,73,,,0
155,2,81,74,,,0
156,2,81,75,,,0
157,2,81,76,,,0
158,2,81,77,,,0
159,2,81,78,,,0
160,2,81,79,,,0
161,2,81,80,,,0
162,2,81,81,,,0
163,3,81,1,,,0
164,3,81,2,7.113421264324707,,1
165,3,81,3,4.539634598494524,3.25741063111714,8
166,3,81,4,,,0
167,3,81,5,,,0
168,3,81,6,,,0
169,3,81,7,,,0
170,3,81,8,2.19502968617374,,1
171,3,81,9,3.7634468229124978,2.9416932735368024,14
172,3,81,10,1.0719113013440673,0.7164423784753039,7
173,3,81,11,,,0
174,3,81,12,,,0
175,3,81,13,,,0
176,3,81,14,7.274454881294986,1.4910677721957935,2
177,3,81,15,2.601606112193007,2.6045500278690747,4
178,3,81,16,3.271614232288542,0.9159767291867518,2
179,3,81,17,,,0
180,3,81,18,,,0
181,3,81,19,,,0
182,3,81,20,,,0
183,3,81,21,8.50490072993908,,1
184,3,81,22,44.31862829890432,,1
185,3,81,23,,,0
186,3,81,24,,,0
187,3,81,25,,,0
188,3,81,26,,,0
189,3,81,27,13.634941478322432,,1
190,3,81,28,,,0
191,3,81,29,,,0
192,3,81,30,,,0
193,3,81,31,,,0
194,3,81,32,,,0
195,3,81,33,,,0
196,3,81,34,,,0
197,3,81,35,,,0
198,3,81,36,,,0
199,3,81,37,,,0
200,3,81,38,,,0
201,3,81,39,4.159177739505234,4.982079566651486,5
202,3,81,40,1.6457364592206003,,1
203,3,81,41,,,0
204,3,81,42,,,0
205,3,81,43,,,0
206,3,81,44,,,0
207,3,81,45,2.143328216200473,1.6489799942334937,7
208,3,81,46,6.037411318912484,0.6398837378212859,2
209,3,81,47,,,0
