,Series,k,delta,centroidNum,Mean,stdDev,count
163,3,81,0.5,1,9.605880031330225,,1
164,3,81,0.5,2,3.999862357503659,3.5495525199461486,20
165,3,81,0.5,3,,,0
166,3,81,0.5,4,4.217123212249458,2.997034801757241,9
167,3,81,0.5,5,4.900002146168191,5.117267286070841,2
168,3,81,0.5,6,,,0
169,3,81,0.5,7,,,0
170,3,81,0.5,8,6.005604664932648,,1
171,3,81,0.5,9,,,0
172,3,81,0.5,10,,,0
173,3,81,0.5,11,6.670387573444832,5.074250655404402,14
174,3,81,0.5,12,,,0
175,3,81,0.5,13,,,0
176,3,81,0.5,14,7.147870277368431,3.2742091060621172,13
177,3,81,0.5,15,,,0
178,3,81,0.5,16,,,0
179,3,81,0.5,17,,,0
180,3,81,0.5,18,,,0
181,3,81,0.5,19,,,0
182,3,81,0.5,20,,,0
183,3,81,0.5,21,,,0
184,3,81,0.5,22,,,0
185,3,81,0.5,23,,,0
186,3,81,0.5,24,,,0
187,3,81,0.5,25,,,0
188,3,81,0.5,26,,,0
189,3,81,0.5,27,,,0
190,3,81,0.5,28,,,0
191,3,81,0.5,29,5.147263409013016,4.273766267515085,11
192,3,81,0.5,30,,,0
193,3,81,0.5,31,,,0
194,3,81,0.5,32,3.6702608289393237,3.0451367271104597,15
195,3,81,0.5,33,,,0
196,3,81,0.5,34,,,0
197,3,81,0.5,35,,,0
198,3,81,0.5,36,,,0
199,3,81,0.5,37,,,0
200,3,81,0.5,38,3.487996877735041,2.217315698211661,8
201,3,81,0.5,39,2.452575292086473,1.5940905958854932,5
202,3,81,0.5,40,,,0
203,3,81,0.5,41,,,0
204,3,81,0.5,42,,,0
205,3,81,0.5,43,,,0
206,3,81,0.5,44,,,0
207,3,81,0.5,45,,,0
208,3,81,0.5,46,,,0
209,3,81,0.5,47,4.545497478312234,4.475289824367596,2
210,3,81,0.5,48,,,0
211,3,81,0.5,49,,,0
212,3,81,0.5,50,,,0
213,3,81,0.5,51,,,0
214,3,81,0.5,52,,,0
215,3,81,0.5,53,,,0
216,3,81,0.5,54,,,0
217,3,81,0.5,55,,,0
218,3,81,0.5,56,,,0
219,3,81,0.5,57,,,0
220,3,81,0.5,58,,,0
221,3,81,0.5,59,,,0
222,3,81,0.5,60,,,0
223,3,81,0.5,61,,,0
224,3,81,0.5,62,,,0
225,3,81,0.5,63,,,0
226,3,81,0.5,64,,,0
227,3,81,0.5,65,0.6365651763434528,0.14828834161897572,3
228,3,81,0.5,66,,,0
229,3,81,0.5,67,,,0
230,3,81,0.5,68,4.331232656061573,4.676045575175929,2
231,3,81,0.5,69,,,0
232,3,81,0.5,70,,,0
233,3,81,0.5,71,,,0
234,3,81,0.5,72,,,0
235,3,81,0.5,73,,,0
236,3,81,0.5,74,,,0
237,3,81,0.5,75,,,0
238,3,81,0.5,76,,,0
239,3,81,0.5,77,,,0
240,3,81,0.5,78,,,0
241,3,81,0.5,79,,,0
242,3,81,0.5,80,,,0
243,3,81,0.5,81,,,0
