,Country_Name,Year,Life_Expectancy,Health_Expenditure,GDP_Per_Capita,Primary_School_Enrollment,Secondary_School_Enrollment,Tertiary_School_Enrollment,Unemployment,Education
48,Pakistan,2008,64.685,0.009770060343009467,0.02823414108221826,0.35428170441539814,0.15168537323364825,0.038620853534804725,0.00602160834659057,0.18152931039461703
49,Cyprus,2007,78.91,0.17285718388484927,0.2928188771915493,0.549574850743313,0.5712626457997861,0.27226559781500553,0.10045910639232253,0.46436769811936823
50,Uzbekistan,2012,70.155,0.027255209597121324,0.0340294857990498,0.4870647589703804,0.5343424806262943,0.057571141127245144,0.1260462182089625,0.35965946024130657
51,Tajikistan,2000,61.974,0.0016800138702897068,0.004014953762772207,0.48852721554402156,0.4099246541922233,0.13248092891564645,0.06747656511546984,0.3436442662172971
52,Tunisia,2004,74.03399999999999,0.03856934880632737,0.06597013255415017,0.6519865178991239,0.46558461097471665,0.22439818336322603,0.37867846411514455,0.4473231040790222
53,Mexico,2000,74.34,0.04638128442338552,0.12931966961088803,0.6158285713705417,0.40267172666077405,0.15259210161640258,0.06377884714648843,0.3903641332159061
54,Botswana,2003,50.518,0.05230611077085943,0.08880868398277039,0.6396781600324156,0.47017304435857177,0.06976619607565433,0.6369787426305703,0.39320580015554724
55,Kazakhstan,2012,69.61,0.06728948719458352,0.17842251819655697,0.6300517003431457,0.6000070251292894,0.39005358095626474,0.13738228299559982,0.5400374354762333
56,Lithuania,2009,72.91463415,0.1322315141917831,0.16428756144662357,0.5239429153469083,0.6164770648646909,0.6772999611741048,0.3666676441078798,0.605906647128568
57,Kyrgyz Republic,2014,70.40243902,0.02617917954134452,0.020714294334399478,0.5835305312309272,0.5263697365725575,0.34629585087926,0.21187641572303753,0.4853987062275816
58,Italy,2011,82.18780488,0.32380435332530855,0.29883303516968246,0.5498841794512717,0.6072466671302561,0.49653176702997776,0.22021651942604717,0.5512208712038352
59,Nigeria,2011,51.346000000000004,0.01515512006358921,0.03779304376444623,0.42971657731745194,0.23282108000215943,0.07386756279600168,0.09634843733136464,0.24546840670520434
60,Kuwait,2014,75.01899999999999,0.2399105515663407,0.6026982025731501,0.5628524250213007,0.5460612258163652,0.38562904665334213,0.07287469149610058,0.4981808991636693
61,Tunisia,2010,75.041,0.05868995677949695,0.0816200838605028,0.5974899285375537,0.5220545962718469,0.26650596551332595,0.3467998392347761,0.46201683010757555
62,Barbados,2001,77.362,0.06478914457713485,0.11960363642544462,0.5170862982412134,0.6083841677694198,0.3000993692623446,0.26045954685989847,0.4751899450909926
63,Malta,2015,81.89756098,0.34178641041133206,0.2832142237611952,0.560495393073921,0.5526592739062267,0.35581429989463287,0.13978445474336235,0.4896563222915935
64,Mauritius,2004,72.27674797,0.03691680518397897,0.10079343036922188,0.545189816728326,0.49441298077985557,0.1322470425778441,0.2196335281217873,0.3906166133620086
65,Paraguay,2008,72.251,0.03451349082131027,0.06976969801778077,0.5677840142254648,0.36808573198185573,0.25618085663599255,0.11377089106985934,0.397350200947771
66,Switzerland,2013,82.79756098,0.6925991491433072,0.4681033784781848,0.5610265122934297,0.5784705969499921,0.4256182688046142,0.12271827202608296,0.521705126016012
67,Russian Federation,2006,66.72756098,0.07480648868652977,0.1699027479936596,0.47367070405285605,0.47358774972989875,0.5517300873826829,0.18502073349288553,0.4996628470551459
68,Paraguay,2005,71.667,0.02515024515104739,0.061332329951674765,0.6354223007109687,0.3657736608331091,0.19200801608222298,0.12482354268214395,0.39773465920876694
69,"Iran, Islamic Rep.",2009,73.457,0.10733143633489221,0.13947831146044776,0.5432658043511156,0.47004673460778945,0.285536987769843,0.3176796700518951,0.43294984224291605
70,Malaysia,2013,75.072,0.08477181594787696,0.19037315503346433,0.5717778682722784,0.4681739284620198,0.2944010128919065,0.07854271746565038,0.4447842698754016
71,"Korea, Rep.",2012,80.81951219999999,0.20847121215910758,0.2605119714145326,0.5278066807282934,0.571409175479888,0.739685574348537,0.08097187789564819,0.612967143518906
72,Finland,2010,79.87073171,0.3466911104602961,0.3281855513870984,0.5191952375971477,0.6348190034413413,0.7093163681671615,0.22117197237516156,0.6211102030685501
73,Uruguay,2014,77.244,0.18363354902319567,0.16125674130889822,0.6395458372134826,0.656869743668975,0.4595782598184951,0.17132029654685482,0.5853312802336509
74,Tunisia,2015,75.922,0.07904520870623935,0.08513785662789093,0.6722609531914375,0.5093494814527839,0.26476696526791704,0.4053506054221079,0.48212579997071286
75,Israel,2006,80.55365854,0.18642278763622286,0.22555074595556573,0.5630877220063105,0.6252932132779351,0.44135847594931144,0.28359049674375814,0.5432464704111857
76,Barbados,2011,78.456,0.1129236232637959,0.13102373253305014,0.5070259050098862,0.6092187583135829,0.4954803849868323,0.2966269634912853,0.5372416827701004
77,St. Lucia,2016,75.752,0.0663832194374048,0.09434267686455257,0.543835716599659,0.5113469771626916,0.1407432594949459,0.5684954254273086,0.39864198441909876
78,Slovenia,2011,79.97073171,0.2487420352134779,0.23559149158876852,0.5229637467972902,0.5784841417103378,0.6526169782709291,0.21500733301139838,0.5846882889261856
79,Italy,2005,80.78292683,0.2532013783812641,0.30937254883663146,0.5477175583139453,0.5810398241229072,0.487949397527108,0.20325291166622234,0.5389022599879869
80,Czech Republic,2015,78.57804878,0.24396365110653406,0.2506896846115317,0.5195441717535974,0.6186378753883345,0.4882790513539616,0.1308073695240845,0.5421536994986311
81,Malaysia,2012,74.877,0.080452614929758,0.18415732591051168,0.5522960497119466,0.4656025626427345,0.2832426123966932,0.07665337548479732,0.43371374158379133
82,Morocco,2009,74.003,0.03422630416876927,0.04689725544839094,0.5972857065967444,0.33270539219501655,0.1006025644625849,0.23643788085339637,0.343531221084782
83,Belize,2001,69.04,0.022268646051876468,0.053445352131518825,0.6504184467961732,0.3950661817080799,0.10814011447534372,0.23940684040725108,0.38454158099319896
84,Armenia,2007,72.815,0.03411227042843511,0.05286707197633834,0.6593914165853402,0.5625038519937466,0.3467210432688962,0.25944198265139445,0.5228721039493277
85,Malaysia,2016,75.649,0.10448478942665591,0.2129631041522584,0.5752204957180418,0.4865548811330626,0.35306352185055445,0.08744962827304942,0.4716129662338863
86,"Iran, Islamic Rep.",2008,73.027,0.08629428849910563,0.13963339954942033,0.536095187125589,0.4626135127065731,0.2839762447789549,0.277463618263807,0.4275616482037057
87,Israel,2010,81.60243902,0.20952983979440654,0.2428073394402807,0.5797639515269932,0.6065934078753126,0.49930192749813507,0.22348236719707493,0.5618864289668136
88,Tunisia,2009,74.88,0.05441920553741247,0.07953126641008702,0.5791559571164391,0.5247278394273198,0.263307255070259,0.35332077544978335,0.455730350538006
89,El Salvador,2013,71.935,0.05352501485181757,0.050791121074112704,0.622869912350096,0.4376842192719128,0.21257894903918115,0.09426745907501735,0.42437769355373
90,Seychelles,2016,74.3097561,0.11159595689104351,0.20897904789377386,0.5437544746540364,0.470499544371112,0.13564423209582915,0.10161700655005561,0.38329941704032583
91,Madagascar,2012,64.28,0.0032174782022331835,0.005572185619796815,0.9710607049972938,0.18457328269450785,0.027831176949627674,0.010758462457667529,0.39448838821380977
92,Malta,2010,81.39756098,0.22995998616672458,0.23169491270209003,0.5420260522609127,0.6131409061418749,0.28151383752461717,0.1794174893431807,0.4788935986424683
93,Portugal,2005,78.07073171,0.2156311466976196,0.21704979635261448,0.7080746369754437,0.5722450621733665,0.4192206189922116,0.1992366965153379,0.5665134393803406
94,"Korea, Rep.",2003,77.21463415,0.09807531579537523,0.19152794625706682,0.5236113466563355,0.5629334606843241,0.6399668942092033,0.0917681242601314,0.575503900516621
95,El Salvador,2003,69.68,0.03939170420375465,0.042184057472895026,0.6817060402371047,0.36327248149925073,0.1638130752917131,0.16356319699564284,0.4029305323426895
96,Timor-Leste,2010,67.186,0.00838337381375134,0.06958419555321495,0.7548017544198159,0.341914338658282,0.13170425839487887,0.08369523023330688,0.40947345049099226
97,United Kingdom,2010,80.40243902,0.30761660581659894,0.30018661527005847,0.5707085211630192,0.6044800364166113,0.4458645080038728,0.20476708284517076,0.5403510218611677
98,Latvia,2004,72.02682927,0.07443180211663629,0.12536997594723975,0.5802105791230543,0.5810880408774388,0.5655563946127239,0.31061890890999305,0.5756183382044057
99,Lao PDR,2010,64.306,0.010456108255138142,0.029433604081565624,0.7624110781517054,0.2419036519071768,0.12326847801270022,0.013719334729413673,0.37586106935719416
100,Hungary,2015,75.56829268,0.186444457467685,0.20433837825795412,0.5480643598693224,0.6052959624106331,0.3698517534531239,0.17849440479380704,0.5077373585776931
101,Slovenia,2013,80.32195122,0.26380686700613587,0.22568083630549077,0.5238855382228123,0.6573642246327863,0.64705033081372,0.26726926303825416,0.6094333645564395
102,South Asia,2005,64.78317085,0.008235283520098646,0.02174943221123469,0.5516414183625076,0.25985965042464126,0.06852579767832136,0.0775835811868376,0.2933422888218234
103,Mexico,2008,75.194,0.07747972150908902,0.13419606904693876,0.6201596810441216,0.49769567334341275,0.19548540610299114,0.09916625648061583,0.4377802534968418
104,Serbia,2003,72.43658537,0.05696819095449278,0.0726011154133244,0.5352701751677901,0.5097942550903511,0.29851237605931813,0.4048593781961594,0.44785893543915306
105,Kyrgyz Republic,2007,67.89512195,0.01508625121447037,0.0158705749180675,0.5123134354883099,0.49637923929126304,0.3239067091879405,0.21322595212927423,0.4441997946558378
