,Unnamed: 0,Country_Name,Year,Life_Expectancy,Health_Expenditure,GDP_Per_Capita,Primary_School_Enrollment,Secondary_School_Enrollment,Tertiary_School_Enrollment,Unemployment,Education
200,,,,,0.0,0.1,,,,0.2,0.7000000000000001
201,,,,,0.0,0.1,,,,0.30000000000000004,0.7000000000000001
202,,,,,0.0,0.1,,,,0.4,0.7000000000000001
203,,,,,0.0,0.1,,,,0.5,0.7000000000000001
204,,,,,0.0,0.1,,,,0.6000000000000001,0.7000000000000001
205,,,,,0.0,0.1,,,,0.7000000000000001,0.7000000000000001
206,,,,,0.0,0.1,,,,0.8,0.7000000000000001
207,,,,,0.0,0.1,,,,0.9,0.7000000000000001
208,,,,,0.0,0.1,,,,1.0,0.7000000000000001
209,,,,,0.0,0.1,,,,0.0,0.8
210,,,,,0.0,0.1,,,,0.1,0.8
211,,,,,0.0,0.1,,,,0.2,0.8
212,,,,,0.0,0.1,,,,0.30000000000000004,0.8
213,,,,,0.0,0.1,,,,0.4,0.8
214,,,,,0.0,0.1,,,,0.5,0.8
215,,,,,0.0,0.1,,,,0.6000000000000001,0.8
216,,,,,0.0,0.1,,,,0.7000000000000001,0.8
217,,,,,0.0,0.1,,,,0.8,0.8
218,,,,,0.0,0.1,,,,0.9,0.8
219,,,,,0.0,0.1,,,,1.0,0.8
220,,,,,0.0,0.1,,,,0.0,0.9
221,,,,,0.0,0.1,,,,0.1,0.9
222,,,,,0.0,0.1,,,,0.2,0.9
223,,,,,0.0,0.1,,,,0.30000000000000004,0.9
224,,,,,0.0,0.1,,,,0.4,0.9
225,,,,,0.0,0.1,,,,0.5,0.9
226,,,,,0.0,0.1,,,,0.6000000000000001,0.9
227,,,,,0.0,0.1,,,,0.7000000000000001,0.9
228,,,,,0.0,0.1,,,,0.8,0.9
229,,,,,0.0,0.1,,,,0.9,0.9
230,,,,,0.0,0.1,,,,1.0,0.9
231,,,,,0.0,0.1,,,,0.0,1.0
232,,,,,0.0,0.1,,,,0.1,1.0
233,,,,,0.0,0.1,,,,0.2,1.0
234,,,,,0.0,0.1,,,,0.30000000000000004,1.0
235,,,,,0.0,0.1,,,,0.4,1.0
236,,,,,0.0,0.1,,,,0.5,1.0
237,,,,,0.0,0.1,,,,0.6000000000000001,1.0
238,,,,,0.0,0.1,,,,0.7000000000000001,1.0
239,,,,,0.0,0.1,,,,0.8,1.0
240,,,,,0.0,0.1,,,,0.9,1.0
241,,,,,0.0,0.1,,,,1.0,1.0
242,,,,,0.0,0.2,,,,0.0,0.0
243,,,,,0.0,0.2,,,,0.1,0.0
244,,,,,0.0,0.2,,,,0.2,0.0
245,,,,,0.0,0.2,,,,0.30000000000000004,0.0
246,,,,,0.0,0.2,,,,0.4,0.0
247,,,,,0.0,0.2,,,,0.5,0.0
248,,,,,0.0,0.2,,,,0.6000000000000001,0.0
249,,,,,0.0,0.2,,,,0.7000000000000001,0.0
250,,,,,0.0,0.2,,,,0.8,0.0
251,,,,,0.0,0.2,,,,0.9,0.0
252,,,,,0.0,0.2,,,,1.0,0.0
253,,,,,0.0,0.2,,,,0.0,0.1
254,,,,,0.0,0.2,,,,0.1,0.1
255,,,,,0.0,0.2,,,,0.2,0.1
256,,,,,0.0,0.2,,,,0.30000000000000004,0.1
257,,,,,0.0,0.2,,,,0.4,0.1
258,,,,,0.0,0.2,,,,0.5,0.1
259,,,,,0.0,0.2,,,,0.6000000000000001,0.1
260,,,,,0.0,0.2,,,,0.7000000000000001,0.1
261,,,,,0.0,0.2,,,,0.8,0.1
262,,,,,0.0,0.2,,,,0.9,0.1
263,,,,,0.0,0.2,,,,1.0,0.1
264,,,,,0.0,0.2,,,,0.0,0.2
265,,,,,0.0,0.2,,,,0.1,0.2
266,,,,,0.0,0.2,,,,0.2,0.2
267,,,,,0.0,0.2,,,,0.30000000000000004,0.2
268,,,,,0.0,0.2,,,,0.4,0.2
269,,,,,0.0,0.2,,,,0.5,0.2
270,,,,,0.0,0.2,,,,0.6000000000000001,0.2
271,,,,,0.0,0.2,,,,0.7000000000000001,0.2
272,,,,,0.0,0.2,,,,0.8,0.2
273,,,,,0.0,0.2,,,,0.9,0.2
274,,,,,0.0,0.2,,,,1.0,0.2
275,,,,,0.0,0.2,,,,0.0,0.30000000000000004
276,,,,,0.0,0.2,,,,0.1,0.30000000000000004
277,,,,,0.0,0.2,,,,0.2,0.30000000000000004
278,,,,,0.0,0.2,,,,0.30000000000000004,0.30000000000000004
279,,,,,0.0,0.2,,,,0.4,0.30000000000000004
280,,,,,0.0,0.2,,,,0.5,0.30000000000000004
281,,,,,0.0,0.2,,,,0.6000000000000001,0.30000000000000004
282,,,,,0.0,0.2,,,,0.7000000000000001,0.30000000000000004
283,,,,,0.0,0.2,,,,0.8,0.30000000000000004
284,,,,,0.0,0.2,,,,0.9,0.30000000000000004
285,,,,,0.0,0.2,,,,1.0,0.30000000000000004
286,,,,,0.0,0.2,,,,0.0,0.4
287,,,,,0.0,0.2,,,,0.1,0.4
288,,,,,0.0,0.2,,,,0.2,0.4
289,,,,,0.0,0.2,,,,0.30000000000000004,0.4
290,,,,,0.0,0.2,,,,0.4,0.4
291,,,,,0.0,0.2,,,,0.5,0.4
292,,,,,0.0,0.2,,,,0.6000000000000001,0.4
293,,,,,0.0,0.2,,,,0.7000000000000001,0.4
294,,,,,0.0,0.2,,,,0.8,0.4
295,,,,,0.0,0.2,,,,0.9,0.4
296,,,,,0.0,0.2,,,,1.0,0.4
297,,,,,0.0,0.2,,,,0.0,0.5
298,,,,,0.0,0.2,,,,0.1,0.5
299,,,,,0.0,0.2,,,,0.2,0.5
300,,,,,0.0,0.2,,,,0.30000000000000004,0.5
301,,,,,0.0,0.2,,,,0.4,0.5
302,,,,,0.0,0.2,,,,0.5,0.5
303,,,,,0.0,0.2,,,,0.6000000000000001,0.5
304,,,,,0.0,0.2,,,,0.7000000000000001,0.5
305,,,,,0.0,0.2,,,,0.8,0.5
306,,,,,0.0,0.2,,,,0.9,0.5
307,,,,,0.0,0.2,,,,1.0,0.5
308,,,,,0.0,0.2,,,,0.0,0.6000000000000001
309,,,,,0.0,0.2,,,,0.1,0.6000000000000001
310,,,,,0.0,0.2,,,,0.2,0.6000000000000001
311,,,,,0.0,0.2,,,,0.30000000000000004,0.6000000000000001
312,,,,,0.0,0.2,,,,0.4,0.6000000000000001
313,,,,,0.0,0.2,,,,0.5,0.6000000000000001
314,,,,,0.0,0.2,,,,0.6000000000000001,0.6000000000000001
315,,,,,0.0,0.2,,,,0.7000000000000001,0.6000000000000001
316,,,,,0.0,0.2,,,,0.8,0.6000000000000001
317,,,,,0.0,0.2,,,,0.9,0.6000000000000001
318,,,,,0.0,0.2,,,,1.0,0.6000000000000001
319,,,,,0.0,0.2,,,,0.0,0.7000000000000001
320,,,,,0.0,0.2,,,,0.1,0.7000000000000001
321,,,,,0.0,0.2,,,,0.2,0.7000000000000001
322,,,,,0.0,0.2,,,,0.30000000000000004,0.7000000000000001
323,,,,,0.0,0.2,,,,0.4,0.7000000000000001
324,,,,,0.0,0.2,,,,0.5,0.7000000000000001
325,,,,,0.0,0.2,,,,0.6000000000000001,0.7000000000000001
326,,,,,0.0,0.2,,,,0.7000000000000001,0.7000000000000001
327,,,,,0.0,0.2,,,,0.8,0.7000000000000001
328,,,,,0.0,0.2,,,,0.9,0.7000000000000001
329,,,,,0.0,0.2,,,,1.0,0.7000000000000001
330,,,,,0.0,0.2,,,,0.0,0.8
331,,,,,0.0,0.2,,,,0.1,0.8
332,,,,,0.0,0.2,,,,0.2,0.8
333,,,,,0.0,0.2,,,,0.30000000000000004,0.8
334,,,,,0.0,0.2,,,,0.4,0.8
335,,,,,0.0,0.2,,,,0.5,0.8
336,,,,,0.0,0.2,,,,0.6000000000000001,0.8
337,,,,,0.0,0.2,,,,0.7000000000000001,0.8
338,,,,,0.0,0.2,,,,0.8,0.8
339,,,,,0.0,0.2,,,,0.9,0.8
340,,,,,0.0,0.2,,,,1.0,0.8
341,,,,,0.0,0.2,,,,0.0,0.9
342,,,,,0.0,0.2,,,,0.1,0.9
343,,,,,0.0,0.2,,,,0.2,0.9
344,,,,,0.0,0.2,,,,0.30000000000000004,0.9
345,,,,,0.0,0.2,,,,0.4,0.9
346,,,,,0.0,0.2,,,,0.5,0.9
347,,,,,0.0,0.2,,,,0.6000000000000001,0.9
348,,,,,0.0,0.2,,,,0.7000000000000001,0.9
349,,,,,0.0,0.2,,,,0.8,0.9
350,,,,,0.0,0.2,,,,0.9,0.9
351,,,,,0.0,0.2,,,,1.0,0.9
352,,,,,0.0,0.2,,,,0.0,1.0
353,,,,,0.0,0.2,,,,0.1,1.0
354,,,,,0.0,0.2,,,,0.2,1.0
355,,,,,0.0,0.2,,,,0.30000000000000004,1.0
356,,,,,0.0,0.2,,,,0.4,1.0
357,,,,,0.0,0.2,,,,0.5,1.0
358,,,,,0.0,0.2,,,,0.6000000000000001,1.0
359,,,,,0.0,0.2,,,,0.7000000000000001,1.0
360,,,,,0.0,0.2,,,,0.8,1.0
361,,,,,0.0,0.2,,,,0.9,1.0
362,,,,,0.0,0.2,,,,1.0,1.0
363,,,,,0.0,0.30000000000000004,,,,0.0,0.0
364,,,,,0.0,0.30000000000000004,,,,0.1,0.0
365,,,,,0.0,0.30000000000000004,,,,0.2,0.0
366,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.0
367,,,,,0.0,0.30000000000000004,,,,0.4,0.0
368,,,,,0.0,0.30000000000000004,,,,0.5,0.0
369,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.0
370,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.0
371,,,,,0.0,0.30000000000000004,,,,0.8,0.0
372,,,,,0.0,0.30000000000000004,,,,0.9,0.0
373,,,,,0.0,0.30000000000000004,,,,1.0,0.0
374,,,,,0.0,0.30000000000000004,,,,0.0,0.1
375,,,,,0.0,0.30000000000000004,,,,0.1,0.1
376,,,,,0.0,0.30000000000000004,,,,0.2,0.1
377,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.1
378,,,,,0.0,0.30000000000000004,,,,0.4,0.1
379,,,,,0.0,0.30000000000000004,,,,0.5,0.1
380,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.1
381,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.1
382,,,,,0.0,0.30000000000000004,,,,0.8,0.1
383,,,,,0.0,0.30000000000000004,,,,0.9,0.1
384,,,,,0.0,0.30000000000000004,,,,1.0,0.1
385,,,,,0.0,0.30000000000000004,,,,0.0,0.2
386,,,,,0.0,0.30000000000000004,,,,0.1,0.2
387,,,,,0.0,0.30000000000000004,,,,0.2,0.2
388,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.2
389,,,,,0.0,0.30000000000000004,,,,0.4,0.2
390,,,,,0.0,0.30000000000000004,,,,0.5,0.2
391,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.2
392,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.2
393,,,,,0.0,0.30000000000000004,,,,0.8,0.2
394,,,,,0.0,0.30000000000000004,,,,0.9,0.2
395,,,,,0.0,0.30000000000000004,,,,1.0,0.2
396,,,,,0.0,0.30000000000000004,,,,0.0,0.30000000000000004
397,,,,,0.0,0.30000000000000004,,,,0.1,0.30000000000000004
398,,,,,0.0,0.30000000000000004,,,,0.2,0.30000000000000004
399,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.30000000000000004
400,,,,,0.0,0.30000000000000004,,,,0.4,0.30000000000000004
401,,,,,0.0,0.30000000000000004,,,,0.5,0.30000000000000004
402,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.30000000000000004
403,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.30000000000000004
404,,,,,0.0,0.30000000000000004,,,,0.8,0.30000000000000004
405,,,,,0.0,0.30000000000000004,,,,0.9,0.30000000000000004
406,,,,,0.0,0.30000000000000004,,,,1.0,0.30000000000000004
407,,,,,0.0,0.30000000000000004,,,,0.0,0.4
408,,,,,0.0,0.30000000000000004,,,,0.1,0.4
409,,,,,0.0,0.30000000000000004,,,,0.2,0.4
410,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.4
411,,,,,0.0,0.30000000000000004,,,,0.4,0.4
412,,,,,0.0,0.30000000000000004,,,,0.5,0.4
413,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.4
414,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.4
415,,,,,0.0,0.30000000000000004,,,,0.8,0.4
416,,,,,0.0,0.30000000000000004,,,,0.9,0.4
417,,,,,0.0,0.30000000000000004,,,,1.0,0.4
418,,,,,0.0,0.30000000000000004,,,,0.0,0.5
419,,,,,0.0,0.30000000000000004,,,,0.1,0.5
420,,,,,0.0,0.30000000000000004,,,,0.2,0.5
421,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.5
422,,,,,0.0,0.30000000000000004,,,,0.4,0.5
423,,,,,0.0,0.30000000000000004,,,,0.5,0.5
424,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.5
425,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.5
426,,,,,0.0,0.30000000000000004,,,,0.8,0.5
427,,,,,0.0,0.30000000000000004,,,,0.9,0.5
428,,,,,0.0,0.30000000000000004,,,,1.0,0.5
429,,,,,0.0,0.30000000000000004,,,,0.0,0.6000000000000001
430,,,,,0.0,0.30000000000000004,,,,0.1,0.6000000000000001
431,,,,,0.0,0.30000000000000004,,,,0.2,0.6000000000000001
432,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.6000000000000001
433,,,,,0.0,0.30000000000000004,,,,0.4,0.6000000000000001
434,,,,,0.0,0.30000000000000004,,,,0.5,0.6000000000000001
435,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.6000000000000001
436,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.6000000000000001
437,,,,,0.0,0.30000000000000004,,,,0.8,0.6000000000000001
438,,,,,0.0,0.30000000000000004,,,,0.9,0.6000000000000001
439,,,,,0.0,0.30000000000000004,,,,1.0,0.6000000000000001
440,,,,,0.0,0.30000000000000004,,,,0.0,0.7000000000000001
441,,,,,0.0,0.30000000000000004,,,,0.1,0.7000000000000001
442,,,,,0.0,0.30000000000000004,,,,0.2,0.7000000000000001
443,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.7000000000000001
444,,,,,0.0,0.30000000000000004,,,,0.4,0.7000000000000001
445,,,,,0.0,0.30000000000000004,,,,0.5,0.7000000000000001
446,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.7000000000000001
447,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.7000000000000001
448,,,,,0.0,0.30000000000000004,,,,0.8,0.7000000000000001
449,,,,,0.0,0.30000000000000004,,,,0.9,0.7000000000000001
450,,,,,0.0,0.30000000000000004,,,,1.0,0.7000000000000001
451,,,,,0.0,0.30000000000000004,,,,0.0,0.8
452,,,,,0.0,0.30000000000000004,,,,0.1,0.8
453,,,,,0.0,0.30000000000000004,,,,0.2,0.8
454,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.8
455,,,,,0.0,0.30000000000000004,,,,0.4,0.8
456,,,,,0.0,0.30000000000000004,,,,0.5,0.8
457,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.8
458,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.8
459,,,,,0.0,0.30000000000000004,,,,0.8,0.8
460,,,,,0.0,0.30000000000000004,,,,0.9,0.8
461,,,,,0.0,0.30000000000000004,,,,1.0,0.8
462,,,,,0.0,0.30000000000000004,,,,0.0,0.9
463,,,,,0.0,0.30000000000000004,,,,0.1,0.9
464,,,,,0.0,0.30000000000000004,,,,0.2,0.9
465,,,,,0.0,0.30000000000000004,,,,0.30000000000000004,0.9
466,,,,,0.0,0.30000000000000004,,,,0.4,0.9
467,,,,,0.0,0.30000000000000004,,,,0.5,0.9
468,,,,,0.0,0.30000000000000004,,,,0.6000000000000001,0.9
469,,,,,0.0,0.30000000000000004,,,,0.7000000000000001,0.9
470,,,,,0.0,0.30000000000000004,,,,0.8,0.9
471,,,,,0.0,0.30000000000000004,,,,0.9,0.9
472,,,,,0.0,0.30000000000000004,,,,1.0,0.9
473,,,,,0.0,0.30000000000000004,,,,0.0,1.0
