,Country_Name,Year,Life_Expectancy,Health_Expenditure,GDP_Per_Capita,Primary_School_Enrollment,Secondary_School_Enrollment,Tertiary_School_Enrollment,Unemployment,Education
0,Russian Federation,2008,67.94926829,0.1049247665304494,0.19535657879360846,0.4999226170467944,0.47630733022339594,0.5677487451788128,0.16207870435768243,0.5146595641496677
1,"Yemen, Rep.",2004,62.931000000000004,0.0171335761026513,0.028834236349172336,0.3861737379317628,0.24899916210427508,0.07233100968083406,0.43265971523585794,0.23583463657229065
2,Indonesia,2002,66.321,0.00831894580739496,0.045389085736468084,0.6252020639516287,0.3080305328709624,0.10919103866595202,0.17284796849068984,0.34747454516284765
3,"Iran, Islamic Rep.",2002,70.921,0.05310651163082743,0.11109397134900671,0.5590141493003546,0.4400659584463604,0.14176701776834127,0.3400818871077411,0.38028237517168545
4,Indonesia,2014,70.48100000000001,0.03094427560119603,0.07794939183203209,0.5861292579665346,0.47342430530123136,0.23198945474036098,0.10387612676777007,0.4305143393360423
5,Kyrgyz Republic,2006,67.69512195,0.016648324610804777,0.01434772062227567,0.5257933022108982,0.49806961242089526,0.32884922732805805,0.21781436055281303,0.45090404731995054
6,Seychelles,2011,72.72439024,0.07107966278784658,0.1832039142175716,0.6307656139403055,0.406623815538251,0.0154575595116728,0.10553334947676656,0.3509489963300764
7,Kenya,2009,59.931999999999995,0.011491941291532394,0.013437137448717835,0.5642051034159192,0.3054303277294102,0.026700891652554636,0.2537118904698093,0.29877877426596133
8,Ukraine,2002,68.27560976,0.025843851574735364,0.04124267493101102,0.7775286809456157,0.6100298237476719,0.4278749476521933,0.26816806166566426,0.6051444841151602
9,Russian Federation,2013,70.57878049,0.1326379957853261,0.20831146888506424,0.5221124327595961,0.5706426327747817,0.5902938619678381,0.1419086058818153,0.5610163091674053
10,Bangladesh,2006,68.21300000000001,0.002287036808585568,0.011646141939966935,0.5489889947629412,0.24560921318487158,0.05240015457101659,0.09151441532184222,0.28233278750627644
11,Nigeria,2011,51.346000000000004,0.01515512006358921,0.03779304376444623,0.42971657731745194,0.23282108000215943,0.07386756279600168,0.09634843733136464,0.24546840670520434
12,"Venezuela, RB",2002,72.46600000000001,0.0531710965748646,0.10518407012737148,0.592305981539799,0.3807811904885193,0.2912584656934146,0.4310402922771744,0.4214485459072443
13,"Iran, Islamic Rep.",2010,73.905,0.11710095006920021,0.14616158541655833,0.5310878398071317,0.45985090005580576,0.33328093465406494,0.35951514479866686,0.44140655817233415
14,Pakistan,2004,63.736000000000004,0.006016701829963801,0.024782171057760868,0.29201117482962047,0.0975973215333628,0.02209657391998691,0.19433250651770562,0.13723502342765673
15,Kazakhstan,2015,72.0,0.0752193966099708,0.19131576710883993,0.6426604503037943,0.6524155265467259,0.35009823989275257,0.1276656541771276,0.5483914055810909
16,Pakistan,2009,64.969,0.008641925575615406,0.028425602847259472,0.36093877099215715,0.1505157928989293,0.04810900797395979,0.009041860183503874,0.18652119062168207
17,Moldova,2011,70.119,0.043890380949298036,0.03610695438611079,0.4594891100249515,0.5060677610012132,0.29725083970155336,0.17495863171179402,0.420935903575906
18,Timor-Leste,2010,67.186,0.00838337381375134,0.06958419555321495,0.7548017544198159,0.341914338658282,0.13170425839487887,0.08369523023330688,0.40947345049099226
19,Latvia,2016,74.5804878,0.15903967331939597,0.19287210733755247,0.5163134842334772,0.6588671097639512,0.6113130325588096,0.25486979062754234,0.595497875518746
20,North Macedonia,2001,73.47,0.04894719893925473,0.06386485952981727,0.4794805186892018,0.46649146184321116,0.1824884224355069,0.8183557793247304,0.3761534676559733
21,Uzbekistan,2010,69.672,0.01973270813619651,0.02963151202869487,0.46282784933274973,0.5200136147524086,0.06778453398547814,0.13927163142721238,0.3502086660235455
22,Latvia,2009,73.0804878,0.10198215495233687,0.1501079000284111,0.5540864190886076,0.5818991711189937,0.5537005320856954,0.46733458268949835,0.5632287074310989
23,"Egypt, Arab Rep.",2009,70.15899999999999,0.04086268540237985,0.0755739045769414,0.5384927384933479,0.3728044283719049,0.22924020287140692,0.23985760393513444,0.3801791232455532
24,Brazil,2002,70.813,0.07658787340174539,0.09133428334795443,1.0,0.6504254188879156,0.15415383662112153,0.2475283320270595,0.6015264185030124
25,Tajikistan,2006,66.771,0.005914145278811681,0.009226328276547832,0.5297517144589339,0.4626542766025413,0.1614107993372737,0.05398125233529151,0.38460559679958295
26,Brazil,2003,71.17,0.07473093709742422,0.0912147191958796,0.9361915603835839,0.5977657885406273,0.17339371594340208,0.26426521950383985,0.5691170216225377
27,Senegal,2011,64.898,0.008689501032451604,0.01704549688403539,0.3923136995246331,0.2059943535847375,0.07232734686053569,0.2742247464354393,0.22354513332330206
28,Jordan,2008,73.09899999999999,0.0805550052490492,0.07484665851125727,0.41861537321026543,0.4943070853807902,0.3102232519495361,0.33738281429526773,0.4077152368468639
29,Lithuania,2012,73.86341463,0.15421905447123996,0.1957198975013371,0.5432842868937448,0.6256643008269239,0.6048025220959635,0.3553261994417933,0.5912503699388774
30,Jamaica,2001,74.139,0.03256700869169706,0.061043145607927465,0.4828020956359874,0.4854742814488436,0.1307275826240689,0.39757192279017595,0.36633465323629993
31,Georgia,2003,70.34899999999999,0.024798563327453973,0.03153662936275706,0.594621580094911,0.5563063140423327,0.34612705591050996,0.30526398121450604,0.49901831668258456
32,Indonesia,2007,68.105,0.018530195998962398,0.0567125840843908,0.6189547614381044,0.3947385799686216,0.13201865047048925,0.21215170787699977,0.38190399729240504
33,Uzbekistan,2003,67.868,0.010151350219185151,0.017069279485839438,0.49685167150225495,0.570295264758264,0.10312166912279117,0.002699062798951297,0.39008953512777006
34,Morocco,2007,73.009,0.02830571657073834,0.04308914027354757,0.6031465005539688,0.3011729956881649,0.08758970857380766,0.25263226650002935,0.33063640160531377
35,Botswana,2001,50.281000000000006,0.05333112629970182,0.08248325975318539,0.640398065223065,0.4580246904779233,0.05679164718249757,0.49500809752734515,0.3850714676278286
36,Lithuania,2002,71.76097561,0.06276994778223671,0.11222010188138204,0.5559758020864964,0.6005074035724857,0.47750768887027634,0.3456959420826079,0.5446636315097527
37,"Venezuela, RB",2000,72.112,0.05563311754368429,0.11640234383313064,0.5391277458508216,0.3294115527473473,0.21488690737093744,0.37220072018850286,0.3611420686563687
