,Country_Name,Year,Life_Expectancy,Health_Expenditure,GDP_Per_Capita,Primary_School_Enrollment,Secondary_School_Enrollment,Tertiary_School_Enrollment,Unemployment,Education
31,France,2009,81.41463415,0.3963271549827983,0.29835059358800115,0.5553359202122853,0.6260902802994184,0.398932715212059,0.2304000895215136,0.5267863052412542
32,Mexico,2008,75.194,0.07747972150908902,0.13419606904693876,0.6201596810441216,0.49769567334341275,0.19548540610299114,0.09916625648061583,0.4377802534968418
33,India,2000,62.505,0.00594131343898344,0.016801744240055778,0.46627423421849823,0.22838468493299657,0.06878761258593893,0.06830248017395116,0.25448217724581124
34,"Korea, Rep.",2007,79.1195122,0.1496997717127369,0.22895934804152662,0.5541095730431101,0.5548541083493986,0.7740290168624038,0.08097187789564819,0.6276642327516375
35,Tunisia,2007,74.558,0.047971589712064194,0.0753418298558108,0.5838089879995492,0.5244702297508912,0.24556020394583422,0.3283355738814366,0.45127980723209155
36,Saudi Arabia,2007,73.467,0.1514231365612673,0.3734939826309216,0.5288985724774631,0.5242983603516739,0.22829076932656606,0.1492581597806224,0.42716256738523434
37,Brazil,2003,71.17,0.07473093709742422,0.0912147191958796,0.9361915603835839,0.5977657885406273,0.17339371594340208,0.26426521950383985,0.5691170216225377
38,Belgium,2013,80.58780488,0.4533767361748531,0.33796072632157587,0.5632657434196564,0.9804573086975963,0.546532087526754,0.2220059827319672,0.6967517132146689
39,Poland,2013,77.0,0.15755228202744567,0.19157933767653665,0.5278483172254251,0.6332953799211307,0.5445550039619507,0.2733043774398939,0.5685662337028355
40,El Salvador,2016,72.64399999999999,0.05847612323772059,0.05376623851433805,0.5224259251172677,0.4169144634126537,0.2092672253281582,0.11385455982285576,0.38286920461935986
41,Canada,2014,81.8,0.457605543150594,0.3558666095430915,0.5400579661282019,0.6461408677110477,0.4969117083271778,0.18121776358222524,0.5610368473888091
42,Ireland,2003,78.13902439,0.2576191342824143,0.36682391918181567,0.5520607527269368,0.6365487147026948,0.42238293015856343,0.1154685903514493,0.5369974658627316
43,Norway,2015,82.30487805,0.6342017494274445,0.5309257834715969,0.5234869449271007,0.6805724261990402,0.5911227276778575,0.11055089958893047,0.5983940329346661
44,"Korea, Rep.",2003,77.21463415,0.09807531579537523,0.19152794625706682,0.5236113466563355,0.5629334606843241,0.6399668942092033,0.0917681242601314,0.575503900516621
45,Colombia,2005,74.265,0.04389319211632609,0.07237835913957655,0.7430604653335542,0.4745896731506753,0.23043580846380093,0.3149805972394218,0.4826953156493435
46,Uzbekistan,2004,68.135,0.010326528665464919,0.01849854689200542,0.4920864251817536,0.5716601747948084,0.10465463572641663,0.005398125193043213,0.3894670785676595
47,Belgium,2011,80.58536585,0.4184670120566552,0.3402258833055458,0.5442226313656873,0.9526808288693412,0.5291874124738567,0.18730413965955417,0.675363624236295
48,North Macedonia,2007,74.19,0.059428126151251925,0.08195360401164321,0.4450442920932293,0.4662192704869847,0.2605313714453855,0.9375059279797694,0.3905983113418665
49,Georgia,2014,72.707,0.07129934458406294,0.0675846306653058,0.5678437270554975,0.5691499224157424,0.31886819463250315,0.4652778837963926,0.4852872813679143
50,Luxembourg,2001,77.82439024,0.3638848403859894,0.6880402261924486,0.5257667970261386,0.5677476184714498,0.07418302319419907,0.04331995253988807,0.3892324795639292
51,Jordan,2012,73.722,0.07170879488154615,0.06845749931620537,0.28566617887648477,0.41836401199949125,0.3154022509251674,0.3238875015150894,0.33981081393371443
52,Spain,2014,83.22926829,0.3063356135754469,0.2556364326510875,0.5970827032851197,0.7371422149934536,0.6482576116458151,0.6542878362005522,0.6608275099747961
53,Moldova,2001,67.185,0.010248518318317107,0.01912916387338079,0.5179643205685311,0.46555590126738133,0.2383348330547555,0.1913635341163132,0.4072850182968893
54,Palau,2000,70.49365854,0.09391628983093603,0.09762696152121625,0.6193719388288772,0.5290305366946029,0.33594685736123103,0.08367364059386492,0.49478311096157035
55,Kyrgyz Republic,2000,68.55853659,0.0049215522958215565,0.011471202825129657,0.4872360779232121,0.4868305720924406,0.2663915023790018,0.19811119050640236,0.41348605079821815
56,United Kingdom,2008,79.6,0.2815163283579049,0.3132626133581763,0.5758571279144279,0.5748951690635601,0.42847038487694755,0.14615423114750628,0.5264075606183118
57,"Egypt, Arab Rep.",2003,69.116,0.03334826821252664,0.05913503449149241,0.47707179655391974,0.4718078774900406,0.20729586492007115,0.2917686684343277,0.3853918463213439
58,United Kingdom,2012,80.90487805,0.31796728135523467,0.30509603317600237,0.5878830684676652,0.5309109901213332,0.44951794232523157,0.20743105882954674,0.52277066697141
59,Guatemala,2013,72.596,0.04104746900958036,0.05281288319063258,0.5855483780553319,0.2823487599512674,0.14573453893028554,0.07601909670181022,0.33787722564562833
60,Jamaica,2001,74.139,0.03256700869169706,0.061043145607927465,0.4828020956359874,0.4854742814488436,0.1307275826240689,0.39757192279017595,0.36633465323629993
61,Mali,2010,55.251000000000005,0.005830940252787927,0.009799999259523741,0.35615290952795386,0.19218401224446335,0.043003570639320865,0.21241621484689438,0.19711349747057935
62,Canada,2013,81.74878049,0.4501169692051133,0.34933184734909994,0.5279122952576031,0.6471317738626436,0.49477040831899755,0.18552275877743005,0.5566048258130815
63,Moldova,2011,70.119,0.043890380949298036,0.03610695438611079,0.4594891100249515,0.5060677610012132,0.29725083970155336,0.17495863171179402,0.420935903575906
64,Slovak Republic,2011,75.95853659,0.1924487386552341,0.21069196262197562,0.5275395978320587,0.5376907583452089,0.42544527685427225,0.3621440239009642,0.49689187767717996
65,France,2015,82.32195122,0.47150213367088195,0.3113131199793335,0.544657275774769,0.6076640272098034,0.4753393755623956,0.27420855583879067,0.542553559515656
66,Botswana,2003,50.518,0.05230611077085943,0.08880868398277039,0.6396781600324156,0.47017304435857177,0.06976619607565433,0.6369787426305703,0.39320580015554724
67,Dominican Republic,2012,72.523,0.06758241618995856,0.09263156279927132,0.6052505653931654,0.44323407141043936,0.3673096035485403,0.1760328631165307,0.47193141345071504
68,Moldova,2008,68.671,0.03895955148743349,0.0334182911422208,0.46382428179581253,0.509407872979441,0.30145133149622544,0.10202456504999825,0.42489449542382635
69,Italy,2013,82.6902439,0.3291198812234293,0.2809948538052381,0.5437199468271466,0.601267530338481,0.4716020016091991,0.32250288107431185,0.5388631595916089
70,India,2012,67.545,0.01420799672159315,0.034467404413728635,0.623580779374295,0.3848354159320472,0.18141368991295917,0.05704198878800469,0.39660996173976715
71,Romania,2008,72.56585366,0.08278994681895141,0.15310931417351703,0.519539398789292,0.5395857286442713,0.49828885245060994,0.15081011767341163,0.5191379932947244
72,Bhutan,2007,66.709,0.01672127018329737,0.04125930325152035,0.503283596337207,0.2707230782820397,0.03975976172133019,0.09446719067582653,0.2712554787801923
73,United States,2009,78.3902439,0.7795188462972117,0.40193606804694976,0.5469148878911928,0.5546985704315549,0.6648602603532668,0.24437852138177835,0.5888245728920048
74,Armenia,2009,73.118,0.02769866138973205,0.04886264303132171,0.6346040927661158,0.5864695232198994,0.3879556243216152,0.4922091523827358,0.5363430801025434
75,Estonia,2016,77.64146341,0.19946505175438342,0.23358399382318054,0.4951829619391641,0.6829579890139681,0.540999397466061,0.17710439178798623,0.5730467828063978
76,"Venezuela, RB",2004,72.74600000000001,0.05710222308717493,0.11113010366782619,0.5711676397082196,0.4054309693233214,0.3186102710364927,0.401350593634438,0.4317362933560112
77,Sweden,2007,80.9,0.3315610599500946,0.36385954464615416,0.4909178613464026,0.6011243058391333,0.5673004312360431,0.1608884229526708,0.5531141994738596
78,Malaysia,2001,72.782,0.03627630558989227,0.12850272386893818,0.5049050840194046,0.43594109286514526,0.18697461421345207,0.08987878225228772,0.37594026369933403
79,Germany,2016,80.9902439,0.5524643816002872,0.3686037246470899,0.5516440830983241,0.5779562849016558,0.5271885809135318,0.10585183378414117,0.5522629829711706
80,Croatia,2006,75.83682927,0.12108314794401713,0.17079395640814293,0.5315940786807933,0.5528256346708537,0.3440834311102863,0.29499672943753347,0.47616771482064446
81,Serbia,2015,75.28780488,0.12996750766589488,0.11435805933569952,0.5380898799954912,0.56407199824294,0.4410138656062395,0.4712482355415316,0.5143919146148902
82,"Korea, Rep.",2014,81.72195122,0.23191543677900356,0.2743363317535837,0.507247086206844,0.5847956111865723,0.7200319489500526,0.08906906426820516,0.6040248821144897
83,Slovak Republic,2000,73.05121951,0.05873794124729247,0.1249197651921532,0.5396230170618241,0.49244380593248843,0.21303497016632866,0.5090863757007827,0.4150339310535471
84,Argentina,2001,73.755,0.10614058321902968,0.11279898566445244,0.6894768323359192,0.5652117023359398,0.4465375512336989,0.46207950114524055,0.5670753619685193
85,Belarus,2016,73.82682927,0.11452559856314014,0.13462771618810324,0.5353896008278556,0.6167364243426953,0.6691533146692291,0.15222713220900547,0.6070931132799267
86,Luxembourg,2006,79.28780488,0.5328770378014165,0.7631421358464978,0.5393425292445617,0.5591204486283857,0.07506385516720165,0.12228642757718612,0.39117561101338305
87,France,2005,80.16341463,0.3160447779057181,0.2990646876539718,0.5715370874559391,0.629605761280015,0.4073971113778187,0.22384674641813362,0.536179986704591
88,Mexico,2011,75.01100000000001,0.08757769678021264,0.13259213869577754,0.6314967914509102,0.5091189612970463,0.21249821437510452,0.13413800556571676,0.45103798904102027
89,Sweden,2013,81.95609756,0.514921924798579,0.3589921532200461,0.731871215267799,0.7707222033812519,0.4786300380567029,0.21193309579379865,0.6604078189019179
90,Sweden,2008,81.1,0.3523731032809075,0.3589460946169169,0.5114021039632868,0.5941030649978054,0.5360126965560943,0.1628830233259623,0.5471726218390621
91,Tunisia,2006,74.391,0.043632846215107046,0.0710048824349989,0.6224852317375723,0.49985907616568703,0.2437165843956529,0.33225730934620007,0.45535363076630403
92,Denmark,2013,80.3,0.4812706609078474,0.36772969354737006,0.5401483477927072,0.7757875549056952,0.6138024531128479,0.1834471795368855,0.64324611860375
93,Albania,2000,73.955,0.023815620808292005,0.039710927199959,0.5670657338737277,0.39821977779982676,0.11478569143669244,0.44804436370807355,0.3600237343700823
94,Tunisia,2010,75.041,0.05868995677949695,0.0816200838605028,0.5974899285375537,0.5220545962718469,0.26650596551332595,0.3467998392347761,0.46201683010757555
95,Georgia,2009,71.18,0.053694225522389706,0.048770389458972274,0.5619831362031374,0.5541234689803278,0.21662041338589885,0.5535831110130554,0.4442423395231214
96,Ukraine,2010,70.26536585,0.05203232042315986,0.059682226691007076,0.512453374739645,0.556983163214816,0.6080372502719645,0.21322595212927423,0.5591579294088085
97,Croatia,2010,76.47560976,0.16010567353186886,0.16812048552399794,0.4426412568941408,0.5850138179238139,0.40851274539369825,0.30824104883325093,0.47872260673721767
98,Croatia,2002,74.71731707,0.07740655951250633,0.14191589659199486,0.5222284056369725,0.500551673552352,0.28559131960426887,0.4008809626876254,0.43612379959786446
99,Slovenia,2008,78.76585366,0.2350511095332099,0.2551532413242099,0.5103680971003735,0.5778701557796497,0.6487855156213181,0.11256710892695178,0.5790079228337804
100,Kyrgyz Republic,2001,68.70731707,0.005177982630342767,0.012223823984282104,0.4861484513761879,0.49305519956454574,0.30704255037293615,0.20620838332971883,0.42874873377122324
101,Ukraine,2014,71.18658537,0.05365164784817258,0.0631951381296593,0.5147129163522773,0.5597276945826338,0.6270812450170383,0.24480498611316973,0.5671739519839831
102,Serbia,2006,73.38536585,0.08541096174625926,0.09414067318904097,0.5431334815321825,0.514085805473522,0.3535021445812847,0.5573564279968313,0.47024047719566303
103,Italy,2008,81.48536585,0.3063521509394217,0.3123054598145743,0.5678579443959814,0.5927905193936017,0.5024875128351328,0.17606524436380921,0.5543786588749052
104,Tunisia,2008,74.72,0.050459850291418175,0.07789330618762591,0.5731859942947843,0.536326561190788,0.25373264281031105,0.33045971236128613,0.45441506609862775
105,Poland,2001,74.2,0.06165720524766464,0.11917866714786299,0.5054370156583696,0.5961929761538987,0.4141072455469262,0.4905114271901453,0.5052457457863981
