,Country_Name,Year,Life_Expectancy,Health_Expenditure,GDP_Per_Capita,Primary_School_Enrollment,Secondary_School_Enrollment,Tertiary_School_Enrollment,Unemployment,Education
26,St. Lucia,2007,74.426,0.06266686940313948,0.09197746486653842,0.5301547760616546,0.5076666259891808,0.062208119007473375,0.3724706326519503,0.36667650701943627
27,Argentina,2004,74.28,0.08586725829693717,0.11564291533639268,0.6849666857246731,0.5500577726153592,0.49593846645039746,0.3595718248424373,0.5769876415968099
28,Ukraine,2007,68.22219512,0.04682327190780771,0.06553461301510044,0.5044359117834334,0.5646215655526544,0.5982472947019747,0.1660058453159988,0.5557682573460209
29,Poland,2001,74.2,0.06165720524766464,0.11917866714786299,0.5054370156583696,0.5961929761538987,0.4141072455469262,0.4905114271901453,0.5052457457863981
30,Morocco,2010,74.382,0.03573906165598088,0.04821016912449243,0.6230212254738183,0.34775258401947706,0.10739160188561989,0.23994666528016473,0.3593884704596384
31,Moldova,2011,70.119,0.043890380949298036,0.03610695438611079,0.4594891100249515,0.5060677610012132,0.29725083970155336,0.17495863171179402,0.420935903575906
32,Latvia,2001,70.76097561,0.050287670307517976,0.09512660656812466,0.5591003673151468,0.5393557269482598,0.48072547650239733,0.3676420159470464,0.5263938569219346
33,Barbados,2011,78.456,0.1129236232637959,0.13102373253305014,0.5070259050098862,0.6092187583135829,0.4954803849868323,0.2966269634912853,0.5372416827701004
34,Indonesia,2006,67.717,0.01565229440111464,0.0537603876510649,0.5881093272862247,0.34354139489385876,0.1280906572442649,0.19839729356649843,0.35324712647478274
35,Finland,2004,78.71463415,0.24324693605623288,0.3142681994185445,0.5120968241507933,0.6552141073409945,0.6793244324765182,0.27416536355042515,0.6155451213227686
36,"Venezuela, RB",2002,72.46600000000001,0.0531710965748646,0.10518407012737148,0.592305981539799,0.3807811904885193,0.2912584656934146,0.4310402922771744,0.4214485459072443
37,Estonia,2016,77.64146341,0.19946505175438342,0.23358399382318054,0.4951829619391641,0.6829579890139681,0.540999397466061,0.17710439178798623,0.5730467828063978
38,Greece,2016,81.38780488,0.2272367216074641,0.19689093426623344,0.5171175763902783,0.6048176833132637,1.0,0.6299369264786553,0.707311753234514
39,Portugal,2010,79.02682927,0.2701865909224752,0.22245928902221782,0.6421435484247696,0.6294140607962726,0.4968288370179271,0.28528822166644235,0.5894621487463231
40,"Iran, Islamic Rep.",2006,72.257,0.07757491263220215,0.13129990866348942,0.5220478454128258,0.44628533651373814,0.19868648211750084,0.29689687595473274,0.389006554681355
41,Cabo Verde,2010,71.062,0.02354013690069986,0.04390967295347492,0.637299497417014,0.5010409051114362,0.13365799148028,0.28259185169521256,0.42399946466957666
42,Israel,2003,79.64878049,0.17826869707046802,0.20736675396809587,0.5921951878364559,0.6287455069794077,0.4342510020865866,0.3591102759685425,0.5517305656341501
43,Bangladesh,2005,67.773,0.0018255436604756698,0.010770660684463583,0.5411863152004696,0.24193495391314285,0.04542171881505321,0.10931203343847266,0.27618099597622187
44,Finland,2008,79.56829268,0.32535356325536924,0.3510460440728342,0.5140691754856491,0.641433771857371,0.7188094063667143,0.16649436983565677,0.6247707845699115
45,El Salvador,2003,69.68,0.03939170420375465,0.042184057472895026,0.6817060402371047,0.36327248149925073,0.1638130752917131,0.16356319699564284,0.4029305323426895
46,Slovenia,2014,81.07804878,0.2642616627970762,0.2322800533611979,0.5215590735574732,0.6536092800661764,0.6237232781997484,0.2555364377832796,0.5996305439411327
47,Hungary,2013,75.56585366,0.177665934498633,0.18793916879624287,0.5242996690406241,0.6162140761686035,0.4316838229099642,0.26927198445892675,0.5240658560397305
48,Georgia,2009,71.18,0.053694225522389706,0.048770389458972274,0.5619831362031374,0.5541234689803278,0.21662041338589885,0.5535831110130554,0.4442423395231214
49,Philippines,2003,68.937,0.009670286064761146,0.03130984904840844,0.6043640126615573,0.4643398539797066,0.21807394257430335,0.08980590513411846,0.4289259364051891
50,Estonia,2013,77.14146341,0.16513236388486105,0.21444743044095413,0.5200679791979999,0.6385862614264474,0.560311464871722,0.2275498698266866,0.5729885684987231
51,Greece,2005,79.23902439,0.2316646340741188,0.2419182935652854,0.5024742234539404,0.5909533573540047,0.6472335481373949,0.2643407929315213,0.5802203763151134
52,Ireland,2009,80.1902439,0.4421901551143022,0.36584708855792974,0.5528461592362445,0.6789305938612685,0.42740259645121553,0.3349239753242819,0.5530597831829095
53,Malaysia,2013,75.072,0.08477181594787696,0.19037315503346433,0.5717778682722784,0.4681739284620198,0.2944010128919065,0.07854271746565038,0.4447842698754016
54,Ukraine,2003,68.21073171,0.032337741499038786,0.046151737617708806,0.497047769248502,0.6136054460565015,0.46056165075985206,0.23905056938603575,0.5237382886882852
55,Portugal,2006,78.4195122,0.22661705999997342,0.22010470760952525,0.7072731851818753,0.5758947594155689,0.41896239016117626,0.20100998207214713,0.5673767782528735
56,Ireland,2003,78.13902439,0.2576191342824143,0.36682391918181567,0.5520607527269368,0.6365487147026948,0.42238293015856343,0.1154685903514493,0.5369974658627316
57,Poland,2005,74.99512195,0.07952518902377048,0.1382372421890481,0.46890200494966566,0.5829528108974532,0.48151008313381144,0.47357479534598995,0.5111216329936434
58,Lesotho,2013,48.663000000000004,0.023257941855647845,0.017102908962014034,0.6991621924357656,0.3290864784990539,0.08046010517178018,0.6580314489212739,0.36956959203553325
59,Kuwait,2015,75.13,0.2949075667488759,0.5832188348432295,0.5507514372207943,0.5715774156610223,0.41705779991477837,0.05398125233529151,0.5131288842655317
60,China,2007,73.553,0.022864851224646283,0.05498321069676275,0.5316326686049642,0.43522211883991274,0.15282263036893146,0.1025643770483835,0.37322580593793614
61,Belarus,2011,70.55365854,0.08261530425817849,0.1380122139911574,0.5460444819962771,0.6335572020828343,0.6535332175068159,0.010796250790945807,0.6110449671953092
62,Ireland,2004,78.53902439,0.2843636823591607,0.38467057689278406,0.5545479748921768,0.6466384594332161,0.4458535195429777,0.11580867074902537,0.5490133179561235
63,Portugal,2011,80.47073171,0.25645160924388133,0.21861711101646408,0.6338233576686813,0.6283350164912319,0.5184006356214158,0.3367674417977107,0.5935196699271096
64,Tunisia,2011,75.206,0.06369798113617604,0.07908935014094175,0.6036511145887178,0.5326520426891962,0.2646083193637437,0.4894479938440047,0.4669704922138859
65,Greece,2014,81.38536585,0.21360466492504904,0.19599073360473485,0.5028710903583075,0.600493081122551,0.9302621907816582,0.7096213265687459,0.6778754540875056
66,Austria,2009,80.33170732,0.4229864081612959,0.3517353620868854,0.5265086375421063,0.5833861784210452,0.5159869133535441,0.1376899821458974,0.5419605764388985
67,Mauritius,2005,72.43219512,0.04105650510382657,0.10204915648006133,0.5572085470588894,0.5121349711389672,0.15917457123636058,0.2516551917116567,0.4095060298114057
68,Iceland,2001,80.6902439,0.28398151838722896,0.2945255320252807,0.5537735360455281,0.6301083431770474,0.36502446153489265,0.04517151101878481,0.5163021135858227
69,Ireland,2005,78.94390244,0.31536757302361257,0.3980370786062126,0.5557087191902615,0.6490649805665094,0.4454522117940371,0.1118059692375559,0.5500753038502694
70,Norway,2007,80.39512195,0.45713058444274624,0.5397703550821791,0.5150763725065071,0.6736649872676014,0.5722823246943682,0.061900303197240804,0.5870078948228256
71,Cambodia,2007,64.697,0.008525757789547594,0.013631596911710175,0.8072617097570562,0.21424862126977146,0.05204348744446249,0.028531789821012406,0.35785127282376333
72,East Asia & Pacific,2004,72.36114459,0.03450086159356435,0.06552568892597718,0.5775030744998798,0.36998181029416055,0.1673206013954124,0.11143006067389223,0.37160182872981756
73,"Egypt, Arab Rep.",2002,68.961,0.03411496897043454,0.05830444954960416,0.4715286586040807,0.47360816408161577,0.23124758101242796,0.264778042873971,0.39212813456604145
74,Iceland,2010,81.89756098,0.34132748033018034,0.33060535065426944,0.5174261942312126,0.6330575365217613,0.5976814652746322,0.19876706535260033,0.5827217320092021
75,Panama,2000,75.06,0.057475220870713876,0.08316190014466888,0.5820130332391266,0.35803953786833087,0.31163328514689737,0.3597850313511138,0.41722861875145156
76,United States,2010,78.54146341,0.805807080394788,0.4089379735661899,0.5278391775065426,0.5522532551331888,0.7030143332262976,0.25461336608144364,0.594368921955343
77,Norway,2015,82.30487805,0.6342017494274445,0.5309257834715969,0.5234869449271007,0.6805724261990402,0.5911227276778575,0.11055089958893047,0.5983940329346661
78,Malta,2015,81.89756098,0.34178641041133206,0.2832142237611952,0.560495393073921,0.5526592739062267,0.35581429989463287,0.13978445474336235,0.4896563222915935
79,Mexico,2016,74.917,0.09628604280852911,0.1432462098569055,0.5882039741528751,0.6012357746802546,0.28950809544332945,0.09875869798067319,0.4929826147588197
80,Albania,2001,74.288,0.025504428897654828,0.04395991787151179,0.5545867679212115,0.4076757055151348,0.11759400628295776,0.4372481237403686,0.35995215990643464
81,Belgium,2006,79.3804878,0.31726305164605473,0.3339216954283779,0.5319082819054892,0.9811054481627441,0.4666986298610204,0.21716387827165826,0.6599041199764178
82,Indonesia,2002,66.321,0.00831894580739496,0.045389085736468084,0.6252020639516287,0.3080305328709624,0.10919103866595202,0.17284796849068984,0.34747454516284765
83,Sri Lanka,2013,75.97399999999999,0.03888321949595174,0.07992428892914868,0.5309883184237439,0.5823469258999863,0.14042131285247014,0.10907451512382275,0.4179188523920668
84,Jordan,2005,72.595,0.06810718437045063,0.06732861427095689,0.49298689059654954,0.48457818861966645,0.28121661491915545,0.3940631382284545,0.41959389804512387
85,"Congo, Rep.",2012,61.423,0.011052563266764416,0.03948065398858705,0.591884234289585,0.2784214923331796,0.072567566825104,0.26450813041052357,0.3142910978159562
86,Kazakhstan,2016,72.3,0.08480382415570457,0.1906697827237645,0.624839014007127,0.6715253039777981,0.3519495666273117,0.12847537861196967,0.5494379615374122
87,Uzbekistan,2015,70.928,0.035553849689757236,0.041359287013778855,0.5237611364935775,0.5328110154027257,0.058984760836148606,0.1336035990069031,0.3718523042441506
88,Finland,2005,78.81707317,0.2568340328150314,0.3220449712934774,0.508386606046635,0.6620614049442005,0.6958227671142226,0.22088048959756004,0.6220902593683527
89,El Salvador,2005,70.124,0.04281299877363337,0.043448553355475324,0.7093473936060558,0.3766654627599777,0.17135123577452166,0.18947418568470062,0.4191213640468517
90,Cyprus,2015,80.35,0.21574228989816,0.25125884367453444,0.5173449522855899,0.5842186951263038,0.4548527637810562,0.39698890557491556,0.5188054703976499
91,Indonesia,2016,71.035,0.03442289718410294,0.0841968517003483,0.5814223027420172,0.4881339150365051,0.26664583946347004,0.11068046322862037,0.44540068574733077
92,Luxembourg,2003,77.72682927,0.42580477581759657,0.709901652381362,0.5184688330508485,0.5604472518750583,0.08922233441305136,0.09379242244571755,0.38937947311298604
93,Israel,2001,79.40731707,0.18988960885024952,0.21358862624526703,0.5981949055206949,0.6189324901277169,0.3956882195152624,0.3134151512133588,0.5376052050545581
94,Albania,2000,73.955,0.023815620808292005,0.039710927199959,0.5670657338737277,0.39821977779982676,0.11478569143669244,0.44804436370807355,0.3600237343700823
95,Pakistan,2007,64.42,0.010461097597735678,0.028431437016921742,0.35286880542858695,0.1508075561098178,0.03907756144075815,0.0053360469161981465,0.18091797432638765
96,"Iran, Islamic Rep.",2004,71.592,0.06688022491356076,0.12367116325374017,0.5419840095540529,0.43969260263606963,0.16665260041927082,0.27260532320684944,0.38277640420313114
97,Israel,2007,80.50487805,0.19800480533891132,0.2345877434186601,0.568467969855176,0.6212419041703671,0.4633502779470136,0.2477469441102607,0.5510200506575189
98,Tajikistan,2005,66.08,0.00561906838225488,0.008506645582047383,0.5257170363344448,0.4581254012797271,0.15282026479748878,0.04858312592767015,0.3788875674705536
99,Mexico,2010,75.065,0.08437715773776151,0.12957440329701897,0.6324381824958135,0.5018588401368967,0.20656116421522244,0.1377412567500963,0.44695272894931093
100,Slovak Republic,2010,75.11219512,0.19559407812868912,0.20502462669342833,0.5391571960561098,0.5355016917664902,0.4316968717072772,0.382710882737206,0.5021185865099591
101,Tunisia,2016,76.115,0.07947917255367966,0.08527603528802052,0.6759706635334356,0.5394204696065623,0.2466376835836057,0.41333984354347375,0.4873429389078679
102,Denmark,2009,78.59756098,0.43576443612754157,0.3578205356583509,0.5200386305451437,0.7021508496161551,0.5630778862108247,0.1567426570366249,0.5950891221240412
103,San Marino,2012,85.41707317,0.39879283861626985,0.49651160378461057,0.5933486203594348,0.5706634359712932,0.37733451377891947,0.13468322300367358,0.5137821900365492
104,Burkina Faso,2005,53.31,0.0026722147223635765,0.004695292576145965,0.10125488340257519,0.03024752369053113,0.013834777501980975,0.1025643770483835,0.04844572819836243
105,Canada,2009,80.99512195,0.41218678532991504,0.3287822717609868,0.5143865268357379,0.6033766245044417,0.47747479979634716,0.21981165078485718,0.5317459837121755
