,Country_Name,Year,Life_Expectancy,Health_Expenditure,GDP_Per_Capita,Primary_School_Enrollment,Secondary_School_Enrollment,Tertiary_School_Enrollment,Unemployment,Education
13,Belize,2006,70.286,0.02871453017981008,0.061138814771879636,0.6634261962622613,0.4344380133115831,0.12610434031995957,0.24804385807649054,0.407989516631268
14,Iceland,2006,81.15853659,0.3527628207166359,0.3449574503653474,0.4971330732914058,0.6569799163607809,0.5466016048036668,0.07097994407567594,0.5669048648186178
15,Colombia,2008,74.962,0.05967589759853507,0.08297234574415151,0.7645807458619925,0.5259365634713628,0.27152647120229634,0.2988671902711075,0.5206812601785505
16,Portugal,2013,80.72195122,0.25440816353585055,0.20917947234195688,0.6211130552760044,0.7117409287856035,0.5009089899040464,0.4314019429079326,0.6112543246552181
17,East Asia & Pacific,2010,74.0129969,0.05815599528269691,0.09429470943799037,0.5439200051182427,0.4792040295208376,0.2112214925748528,0.1028114836478106,0.411448509071311
18,Malta,2010,81.39756098,0.22995998616672458,0.23169491270209003,0.5420260522609127,0.6131409061418749,0.28151383752461717,0.1794174893431807,0.4788935986424683
19,Belgium,2005,78.9804878,0.3020801947344553,0.3278068473076094,0.5291475790407967,0.9737881668177871,0.4623634531116269,0.22240814866686667,0.6550997329900702
20,Russian Federation,2013,70.57878049,0.1326379957853261,0.20831146888506424,0.5221124327595961,0.5706426327747817,0.5902938619678381,0.1419086058818153,0.5610163091674053
21,Indonesia,2009,68.85300000000001,0.01896878755794519,0.06173428688122333,0.6112720152978585,0.4212236414265135,0.17165486831550555,0.1594039303147104,0.4013835083466258
22,Slovak Republic,2015,76.56341463,0.2035923483262431,0.2321765472721952,0.5091484523917121,0.5272025773151447,0.383113528504678,0.3044758398333933,0.4731548527371783
23,Croatia,2003,74.61390244,0.08502214724048797,0.15012260482739603,0.5422937444717396,0.5101209495252886,0.3073654127204865,0.37041395966984514,0.45326003557250494
24,St. Lucia,2006,74.27600000000001,0.06081206431089853,0.0913036626876255,0.5985888274045332,0.47186419517779316,0.06917587153756649,0.42645188377266363,0.3798762980399643
25,Czech Republic,2016,79.02682927,0.24993408242480578,0.2564736644421604,0.5265738342034685,0.6156923760691694,0.48268180408550976,0.10125263377975643,0.5416493381193824
26,Russian Federation,2016,71.65121951,0.13259227930671066,0.19879949727561305,0.5225674892075154,0.6011878171555861,0.6115252472098466,0.1446373701098051,0.5784268511909828
27,Canada,2008,80.69512195,0.38293254535675164,0.34283881968540564,0.504277083779741,0.6008491333394815,0.48282885105873824,0.16024604887135938,0.5293183560593202
28,Algeria,2003,72.101,0.032771316912515704,0.09057834642348314,0.5846399915508377,0.41782909117704037,0.1379937786997232,0.6348194944750856,0.3801542871425337
29,Sweden,2008,81.1,0.3523731032809075,0.3589460946169169,0.5114021039632868,0.5941030649978054,0.5360126965560943,0.1628830233259623,0.5471726218390621
30,Mexico,2009,75.128,0.08071523664063437,0.12484431761701245,0.6315422869404589,0.4945232182791272,0.19910778276056998,0.13917446190932942,0.4417244293267187
31,Ireland,2010,80.74390244,0.4609504249444768,0.3705192728132914,0.5573096932811896,0.7029368345609921,0.4779377650203103,0.3868512303931332,0.5793947642874974
32,Italy,2000,79.77804878,0.20569950908733112,0.30041332138126475,0.564086083965582,0.5406412478392382,0.3763313588697025,0.2872288319896692,0.4936862302248408
33,Iceland,2009,81.75121951,0.3739042201960776,0.3420783109250679,0.5232634280242061,0.6278698285019476,0.5640795149449174,0.1894849837432967,0.5717375904903571
34,Russian Federation,2009,68.68463415,0.11639641820521807,0.17955890427396506,0.5179685857706764,0.48696414027938895,0.5710394076731202,0.21865104789384301,0.5253240445743952
35,Croatia,2012,76.92439024,0.16460457815799365,0.16464457079112027,0.48768148689008883,0.5786379298266058,0.4590186114004061,0.4246866936221413,0.508446009372367
36,United States,2015,78.6902439,0.9649204071942445,0.4400305548965909,0.527497961334927,0.5704421832831605,0.6745317847336092,0.1371123834336714,0.5908239764505656
37,Sweden,2009,81.35121951,0.35938200693491873,0.33705358217439846,0.523466939097991,0.5823484812791647,0.5360600079849484,0.21999788159378925,0.5472918094540348
38,Albania,2012,77.252,0.059686519157428154,0.08102139119224493,0.4999288117451482,0.5356877540007108,0.4483724715856715,0.3556257905272006,0.49466301244384353
39,Lithuania,2009,72.91463415,0.1322315141917831,0.16428756144662357,0.5239429153469083,0.6164770648646909,0.6772999611741048,0.3666676441078798,0.605906647128568
40,East Asia & Pacific,2011,74.26595012,0.06585690976975474,0.09969972526851854,0.5470254784896718,0.485459894191443,0.2235066681643532,0.10130141779699113,0.418664013615156
41,Lithuania,2005,71.25365854,0.08001050682717005,0.14941532982059194,0.5533396025034707,0.6148008845700619,0.6046360163898999,0.21928804228463963,0.5909255011544775
42,Belarus,2009,70.40731707,0.08013791158275047,0.12033684782008541,0.5847798292497408,0.6553098279679341,0.5644167996473926,0.15924468816102308,0.6015021522883558
43,Benin,2011,59.59,0.005391247243572486,0.009344750521915317,0.7552404609261785,0.25596421487278204,0.09432945054032704,0.06603256834840017,0.36851137544642915
44,Serbia,2007,73.63170732,0.10423459702368927,0.10101699378869848,0.5352387954662933,0.517612368530765,0.36245636665319564,0.4820525581219669,0.47176917688341796
45,Colombia,2002,73.517,0.035331162331793,0.06535794735663963,0.6986457983189012,0.42127412644234696,0.19028557483691294,0.4165463341785442,0.4367351665327204
46,Mexico,2008,75.194,0.07747972150908902,0.13419606904693876,0.6201596810441216,0.49769567334341275,0.19548540610299114,0.09916625648061583,0.4377802534968418
47,Estonia,2012,76.32682927,0.1513079687603261,0.20949293106568984,0.5341455835355073,0.6362804117944145,0.5485129102206117,0.2650776336894721,0.5729796351835111
48,Uzbekistan,2011,69.91,0.022072196242684347,0.03155629304455258,0.468986090363385,0.5222467504078496,0.06357351158244827,0.12847537861196967,0.3516021174512276
49,Colombia,2007,74.732,0.05446607600361722,0.0811868660442364,0.7595713674948944,0.5157334704832129,0.25376934732205103,0.29700485627078704,0.5096913951000528
50,"Korea, Rep.",2010,80.11707317,0.19012409093010005,0.24856575004189793,0.5419184066829624,0.5620976387983115,0.7806130889662423,0.09446719067582653,0.6282097114825054
51,Thailand,2001,70.832,0.021050242491617733,0.0730481106486028,0.49482834084652083,0.34497396392466506,0.2943745337534995,0.06477749869977471,0.3780589461748951
52,France,2000,79.05609756,0.25309719581172024,0.28506393839645033,0.5288014883524438,0.6218842109635957,0.3823735624956504,0.2703705018396082,0.51101975393723
53,Serbia,2004,72.68292683,0.0650822662203179,0.07990479966246804,0.5402431977642217,0.5089761256424933,0.30858848946511835,0.49392844767355537,0.4526026042906111
54,Iceland,2003,80.96341463,0.32932124287124265,0.2985681775757318,0.5070401223503702,0.6917852843113246,0.47233700754907265,0.10248610733818041,0.5570541380702558
55,Morocco,2001,69.193,0.013935802035630256,0.03401422591863758,0.4981367159771426,0.20008592173811557,0.07578810157244877,0.33090507036862604,0.258003579762569
56,Malaysia,2010,74.493,0.06539896780082331,0.17045138204826735,0.5219943272811469,0.43832879432644345,0.27879053063277665,0.082321407878116,0.4130378840801223
57,"Korea, Rep.",2014,81.72195122,0.23191543677900356,0.2743363317535837,0.507247086206844,0.5847956111865723,0.7200319489500526,0.08906906426820516,0.6040248821144897
58,Georgia,2005,70.538,0.03196214935850751,0.03805581236805739,0.5323744075684997,0.5493071725468317,0.38829687707941357,0.36734242513154525,0.489992819064915
59,Tunisia,2001,73.415,0.03029825465877416,0.05935465675988972,0.6752358301352779,0.4329368131745283,0.16178326237636453,0.38326687261965525,0.42331863522872365
60,Morocco,2003,70.399,0.01753399709040622,0.036687475811571044,0.5752668036270469,0.23036429378235235,0.07920803109978622,0.31633013364565843,0.29494637616972846
61,Uzbekistan,2016,71.171,0.03992587656905902,0.04337607136551336,0.5404215238348636,0.5377407897087818,0.06081243185628069,0.13387349856883152,0.37965824846664203
62,Belarus,2013,72.47073171,0.10313698309060466,0.14202135334326452,0.5062465916465001,0.6208348484778768,0.7100448878627567,0.008097187587135127,0.6123754426623779
63,North Macedonia,2005,73.986,0.05837133214363978,0.07277455239664034,0.4590112042798258,0.46592621112678095,0.21917172034122837,1.0,0.3813697119159451
64,France,2002,79.26097561,0.2897297674081753,0.2898707807291809,0.5269841060288634,0.6063052738825071,0.3796921491109725,0.22946620694053452,0.504327176340781
65,Lithuania,2012,73.86341463,0.15421905447123996,0.1957198975013371,0.5432842868937448,0.6256643008269239,0.6048025220959635,0.3553261994417933,0.5912503699388774
66,Bangladesh,2009,69.485,0.0034742151207905296,0.014305145886024759,0.5541825892417385,0.26160667687989125,0.07908448722347233,0.12955500260874017,0.298291251115034
67,Latvia,2009,73.0804878,0.10198215495233687,0.1501079000284111,0.5540864190886076,0.5818991711189937,0.5537005320856954,0.46733458268949835,0.5632287074310989
68,Finland,2007,79.26341463,0.2966905888384256,0.3501457114387411,0.5097892482378115,0.6512015530979557,0.7116914782043878,0.17959562488077901,0.6242274265133849
69,Estonia,2009,74.82439024,0.13367704318005388,0.1801129033415312,0.5555393297336381,0.603397233278556,0.5046876468943557,0.36027625857706225,0.5545414033021833
70,Cyprus,2008,79.071,0.21330342593119128,0.2960349202785686,0.5584898340937918,0.5748263435349142,0.32144041018703584,0.093244515149008,0.48491886260524736
71,Iceland,2014,82.86097561,0.3840186053980229,0.352725028177487,0.506006521697185,0.7062990458850469,0.6176708492004676,0.12678036921612307,0.6099921389275664
72,Sri Lanka,2012,75.796,0.03272145916619818,0.07775529709634948,0.5239843487391758,0.5820713645555398,0.12693519005764056,0.099325505058072,0.4109969677841187
73,Norway,2013,81.75121951,0.6082796028381587,0.5214336381033224,0.5267231162785503,0.671103407375647,0.5799899669247328,0.0869934850276606,0.5926054968596434
74,Chile,2016,79.779,0.20091643360812883,0.18131440464669887,0.534387278323735,0.5971749388752186,0.661549604964831,0.17647011303198973,0.5977039407212615
75,Ukraine,2009,69.19,0.04617015505028962,0.05700906314202386,0.49217538511221043,0.5553138525115584,0.6217207838191251,0.23319900889007555,0.5564033404809646
76,Georgia,2014,72.707,0.07129934458406294,0.0675846306653058,0.5678437270554975,0.5691499224157424,0.31886819463250315,0.4652778837963926,0.4852872813679143
77,"Yemen, Rep.",2004,62.931000000000004,0.0171335761026513,0.028834236349172336,0.3861737379317628,0.24899916210427508,0.07233100968083406,0.43265971523585794,0.23583463657229065
78,Colombia,2005,74.265,0.04389319211632609,0.07237835913957655,0.7430604653335542,0.4745896731506753,0.23043580846380093,0.3149805972394218,0.4826953156493435
79,Bhutan,2009,67.882,0.01644257303458271,0.04575471429997977,0.5767949646242102,0.32369002563200083,0.04576480298300085,0.101484753051613,0.315416597746404
80,Lithuania,2000,72.0195122,0.050571989150431526,0.0962845063583959,0.5563828242340663,0.5656667803605642,0.3846150559007424,0.4245922267025863,0.5022215534984577
81,Switzerland,2016,83.60243902,0.7966322599217147,0.47711062048120517,0.57146204020867,0.6022811191030959,0.43917680860909286,0.12733907454443807,0.5376399893069529
82,Indonesia,2014,70.48100000000001,0.03094427560119603,0.07794939183203209,0.5861292579665346,0.47342430530123136,0.23198945474036098,0.10387612676777007,0.4305143393360423
83,"Iran, Islamic Rep.",2014,75.502,0.11997248143130022,0.13771067581358756,0.6011549558094592,0.4902345842319159,0.509936544690681,0.27989277861283296,0.5337753615773521
84,United States,2009,78.3902439,0.7795188462972117,0.40193606804694976,0.5469148878911928,0.5546985704315549,0.6648602603532668,0.24437852138177835,0.5888245728920048
85,Colombia,2012,75.882,0.06720282431205021,0.09466014641485775,0.6763758577372292,0.5558715855619595,0.3419621239962346,0.2575040752233925,0.5247365224318078
86,Spain,2014,83.22926829,0.3063356135754469,0.2556364326510875,0.5970827032851197,0.7371422149934536,0.6482576116458151,0.6542878362005522,0.6608275099747961
87,Slovenia,2001,75.75853659,0.1494942238751815,0.18991257378135845,0.5365259725422535,0.6285269113973716,0.4574588604233487,0.14796530341815622,0.5408372481209913
88,Jamaica,2000,74.142,0.03464831926139116,0.0606522925288269,0.4834325331340198,0.4903071685935763,0.11128716389045237,0.4140118960848013,0.3616756218726829
89,Denmark,2015,80.70243902,0.5076173006653919,0.37798843208211724,0.5392425000990138,0.781710309202252,0.6229476760015678,0.16108815455347997,0.6479668284342778
90,Kazakhstan,2015,72.0,0.0752193966099708,0.19131576710883993,0.6426604503037943,0.6524155265467259,0.35009823989275257,0.1276656541771276,0.5483914055810909
91,Poland,2000,73.74878049,0.05489102130718101,0.11760286297376805,0.5098002159004705,0.5863173552902757,0.37528882864227797,0.43490267049801806,0.4904687999443414
92,Romania,2003,71.3097561,0.038675974360925,0.09751710339169412,0.5723399609835557,0.4688562862690932,0.28719723737883696,0.1821840274374735,0.44279782821049524
93,Albania,2006,75.423,0.036314513445499276,0.06043295268513538,0.5028797223150299,0.4507881592353134,0.19949245520065542,0.3670725126680978,0.3843867789169995
94,Czech Republic,2014,78.82439024,0.2486687933972451,0.2382319084525884,0.5109279556581462,0.616096774655563,0.49699709782538365,0.15945792052671875,0.5413406093796976
95,Kyrgyz Republic,2003,68.25609756,0.008930216235786674,0.013118088243472775,0.4920979006065727,0.5196234090010182,0.3089095204025195,0.2623488824169826,0.4402102766700368
96,Romania,2016,75.3097561,0.11460345801570321,0.1767104974275682,0.3914967102089645,0.5282672343627849,0.3643458477658627,0.15388435489101135,0.4280365974458707
97,Qatar,2010,79.108,0.2203930973412148,1.0,0.5505503634053781,0.6210778764745076,0.06766015071284588,0.006747655985229785,0.41309613019757724
98,Uruguay,2002,75.152,0.09781751769391783,0.08971283241913165,0.6288582561619478,0.6252742894979308,0.30272973208911397,0.44394718242951137,0.5189540925829975
99,Mauritius,2004,72.27674797,0.03691680518397897,0.10079343036922188,0.545189816728326,0.49441298077985557,0.1322470425778441,0.2196335281217873,0.3906166133620086
100,Bulgaria,2014,74.46585366,0.14848098273498458,0.13094943179472382,0.4905558269262212,0.6125427332328343,0.5117968758584736,0.3029373957689534,0.5382984786725097
101,Sweden,2015,82.20487805,0.535872388138877,0.37723810927516466,0.7573872793392592,0.8477160650125168,0.47149761123069545,0.19518541025842226,0.6922003185274906
102,Bulgaria,2015,74.61463415,0.14800188872127917,0.13660705599923403,0.4655344247511711,0.6003816122814296,0.5326900606929325,0.24138526300444108,0.5328686992418444
103,Brazil,2004,71.531,0.08264521901565883,0.09558305759786768,0.8666466269867465,0.6010214563909592,0.18311735920424005,0.24035691363886008,0.550261814193982
104,Russian Federation,2006,66.72756098,0.07480648868652977,0.1699027479936596,0.47367070405285605,0.47358774972989875,0.5517300873826829,0.18502073349288553,0.4996628470551459
105,Thailand,2009,73.766,0.04243577440809526,0.09979139515978888,0.5160573689999016,0.4613462027134757,0.37321361201698083,0.03481790716179449,0.4502057279101194
